,AIRPORT_SEQ_ID,AIRPORT_ID,AIRPORT,DISPLAY_AIRPORT_NAME,DISPLAY_AIRPORT_CITY_NAME_FULL,AIRPORT_WAC,AIRPORT_COUNTRY_NAME,AIRPORT_COUNTRY_CODE_ISO,AIRPORT_STATE_NAME,AIRPORT_STATE_CODE,AIRPORT_STATE_FIPS,CITY_MARKET_ID,DISPLAY_CITY_MARKET_NAME_FULL,CITY_MARKET_WAC,LAT_DEGREES,LAT_HEMISPHERE,LAT_MINUTES,LAT_SECONDS,LATITUDE,LON_DEGREES,LON_HEMISPHERE,LON_MINUTES,LON_SECONDS,LONGITUDE,UTC_LOCAL_TIME_VARIATION,AIRPORT_START_DATE,AIRPORT_THRU_DATE,AIRPORT_IS_CLOSED,AIRPORT_IS_LATEST,Unnamed: 29
80,1106601.0,11066.0,CMH,Port Columbus International,"Columbus, OH",44.0,United States,US,Ohio,OH,39.0,31066.0,"Columbus, OH",44.0,39.0,N,59.0,28.0,39.99111111,82.0,W,52.0,42.0,-82.87833333,-500.0,1950-01-01,2011-06-30,0.0,0.0,
81,1106701.0,11067.0,CMI,University of Illinois/Willard,"Champaign/Urbana, IL",41.0,United States,US,Illinois,IL,17.0,31067.0,"Champaign/Urbana, IL",41.0,40.0,N,2.0,23.0,40.03972222,88.0,W,16.0,47.0,-88.27972222,-600.0,1950-01-01,2011-06-30,0.0,0.0,
82,1107601.0,11076.0,CMX,Houghton County Memorial,"Hancock/Houghton, MI",43.0,United States,US,Michigan,MI,26.0,31076.0,"Hancock/Houghton, MI",43.0,47.0,N,10.0,4.0,47.16777778,88.0,W,29.0,11.0,-88.48638889,-500.0,1950-01-01,2011-06-30,0.0,0.0,
83,1109001.0,11090.0,CNW,TSTC Waco,"Waco, TX",74.0,United States,US,Texas,TX,48.0,30155.0,"Waco, TX",74.0,31.0,N,38.0,12.0,31.63666667,97.0,W,4.0,20.0,-97.07222222,-600.0,1950-01-01,2011-06-30,0.0,0.0,
84,1109201.0,11092.0,CNY,Canyonlands Field,"Moab, UT",87.0,United States,US,Utah,UT,49.0,31092.0,"Moab, UT",87.0,38.0,N,45.0,34.0,38.75944444,109.0,W,44.0,46.0,-109.74611111,-700.0,1950-01-01,2011-06-30,0.0,0.0,
85,1109701.0,11097.0,COD,Yellowstone Regional,"Cody, WY",88.0,United States,US,Wyoming,WY,56.0,31097.0,"Cody, WY",88.0,44.0,N,30.0,57.0,44.51583333,109.0,W,1.0,39.0,-109.0275,-700.0,1950-01-01,2011-06-30,0.0,0.0,
86,1110901.0,11109.0,COS,Peterson Field,"Colorado Springs, CO",82.0,United States,US,Colorado,CO,8.0,30189.0,"Colorado Springs, CO",82.0,38.0,N,48.0,32.0,38.80888889,104.0,W,42.0,33.0,-104.70916667,-700.0,1950-01-01,2011-06-30,0.0,0.0,
87,1111101.0,11111.0,COU,Columbia Regional,"Columbia, MO",64.0,United States,US,Missouri,MO,29.0,32474.0,"Jefferson City/Columbia, MO",64.0,38.0,N,48.0,49.0,38.81361111,92.0,W,13.0,9.0,-92.21916667,-600.0,1950-01-01,2011-06-30,0.0,0.0,
88,1112201.0,11122.0,CPR,Casper/Natrona County International,"Casper, WY",88.0,United States,US,Wyoming,WY,56.0,31122.0,"Casper, WY",88.0,42.0,N,54.0,31.0,42.90861111,106.0,W,27.0,45.0,-106.4625,-700.0,1950-01-01,2011-06-30,0.0,0.0,
89,1114001.0,11140.0,CRP,Corpus Christi International,"Corpus Christi, TX",74.0,United States,US,Texas,TX,48.0,31140.0,"Corpus Christi, TX",74.0,27.0,N,46.0,12.0,27.77,97.0,W,30.0,3.0,-97.50083333,-600.0,1950-01-01,2011-06-30,0.0,0.0,
90,1114601.0,11146.0,CRW,Kanawha,"Charleston/Dunbar, WV",39.0,United States,US,West Virginia,WV,54.0,31146.0,"Charleston/Dunbar, WV",39.0,38.0,N,22.0,22.0,38.37277778,81.0,W,35.0,35.0,-81.59305556,-500.0,1950-01-01,1985-09-30,0.0,0.0,
91,1115001.0,11150.0,CSG,Columbus Metropolitan,"Columbus, GA",34.0,United States,US,Georgia,GA,13.0,31150.0,"Columbus, GA",34.0,32.0,N,30.0,58.0,32.51611111,84.0,W,56.0,20.0,-84.93888889,-500.0,1950-01-01,2011-06-30,0.0,0.0,
92,1119301.0,11193.0,CVG,Cincinnati/Northern Kentucky International,"Cincinnati, OH",52.0,United States,US,Kentucky,KY,21.0,33105.0,"Cincinnati, OH",44.0,39.0,N,2.0,52.0,39.04777778,84.0,W,40.0,7.0,-84.66861111,-500.0,1950-01-01,2011-06-30,0.0,0.0,
93,1120301.0,11203.0,CWA,Central Wisconsin,"Mosinee, WI",45.0,United States,US,Wisconsin,WI,55.0,30424.0,"Wausau/Mosinee/Stevens Point, WI",45.0,44.0,N,46.0,56.0,44.78222222,89.0,W,39.0,33.0,-89.65916667,-600.0,1950-01-01,2011-06-30,0.0,0.0,
94,1123301.0,11233.0,CYS,Cheyenne Regional/Jerry Olson Field,"Cheyenne, WY",88.0,United States,US,Wyoming,WY,56.0,31233.0,"Cheyenne, WY",88.0,41.0,N,9.0,21.0,41.15583333,104.0,W,48.0,44.0,-104.81222222,-700.0,1950-01-01,2011-06-30,0.0,0.0,
95,1125201.0,11252.0,DAB,Daytona Beach Regional,"Daytona Beach, FL",33.0,United States,US,Florida,FL,12.0,31252.0,"Daytona Beach, FL",33.0,29.0,N,10.0,57.0,29.1825,81.0,W,3.0,10.0,-81.05277778,-500.0,1950-01-01,1992-06-30,0.0,0.0,
96,1125901.0,11259.0,DAL,Dallas Love Field,"Dallas, TX",74.0,United States,US,Texas,TX,48.0,30194.0,"Dallas/Fort Worth, TX",74.0,32.0,N,50.0,49.0,32.84694444,96.0,W,51.0,12.0,-96.85333333,-600.0,1950-01-01,1989-12-31,0.0,0.0,
97,1126701.0,11267.0,DAY,James M Cox/Dayton International,"Dayton, OH",44.0,United States,US,Ohio,OH,39.0,31267.0,"Dayton, OH",44.0,39.0,N,54.0,4.0,39.90111111,84.0,W,13.0,12.0,-84.22,-500.0,1950-01-01,2011-06-30,0.0,0.0,
98,1127401.0,11274.0,DBQ,Dubuque Regional,"Dubuque, IA",61.0,United States,US,Iowa,IA,19.0,31274.0,"Dubuque, IA",61.0,42.0,N,24.0,36.0,42.41,90.0,W,42.0,39.0,-90.71083333,-600.0,1950-01-01,2011-06-30,0.0,0.0,
99,1127801.0,11278.0,DCA,Ronald Reagan Washington National,"Washington, DC",38.0,United States,US,Virginia,VA,51.0,30852.0,"Washington, DC (Metropolitan Area)",32.0,38.0,N,51.0,6.0,38.85166667,77.0,W,2.0,13.0,-77.03694444,-500.0,1950-01-01,2011-06-30,0.0,0.0,
100,1128301.0,11283.0,DDC,Dodge City Regional,"Dodge City, KS",62.0,United States,US,Kansas,KS,20.0,31283.0,"Dodge City, KS",62.0,37.0,N,45.0,42.0,37.76166667,99.0,W,57.0,54.0,-99.965,-600.0,1950-01-01,2011-06-30,0.0,0.0,
101,1128801.0,11288.0,DEC,Decatur Airport,"Decatur, IL",41.0,United States,US,Illinois,IL,17.0,31288.0,"Decatur, IL",41.0,39.0,N,50.0,3.0,39.83416667,88.0,W,52.0,7.0,-88.86861111,-600.0,1950-01-01,2011-06-30,0.0,0.0,
102,1129201.0,11292.0,DEN,Stapleton International,"Denver, CO",82.0,United States,US,Colorado,CO,8.0,30325.0,"Denver, CO",82.0,39.0,N,46.0,28.0,39.77444444,104.0,W,52.0,47.0,-104.87972222,-700.0,1950-01-01,1993-08-31,0.0,0.0,
103,1129801.0,11298.0,DFW,Dallas Fort Worth Regional,"Dallas/Fort Worth, TX",74.0,United States,US,Texas,TX,48.0,30194.0,"Dallas/Fort Worth, TX",74.0,32.0,N,53.0,40.0,32.89444444,97.0,W,1.0,47.0,-97.02972222,-600.0,1950-01-01,1989-12-31,0.0,0.0,
104,1130801.0,11308.0,DHN,Dothan Regional,"Dothan, AL",51.0,United States,US,Alabama,AL,1.0,31308.0,"Dothan, AL",51.0,31.0,N,19.0,12.0,31.32,85.0,W,26.0,54.0,-85.44833333,-600.0,1950-01-01,2011-06-30,0.0,0.0,
105,1131501.0,11315.0,DIK,Dickinson Municipal,"Dickinson, ND",66.0,United States,US,North Dakota,ND,38.0,31315.0,"Dickinson, ND",66.0,46.0,N,47.0,48.0,46.79666667,102.0,W,47.0,47.0,-102.79638889,-700.0,1950-01-01,2011-06-30,0.0,0.0,
106,1133601.0,11336.0,DLG,Dillingham Airport,"Dillingham, AK",1.0,United States,US,Alaska,AK,2.0,31336.0,"Dillingham, AK",1.0,59.0,N,2.0,30.0,59.04166667,158.0,W,30.0,24.0,-158.50666667,-900.0,1950-01-01,2011-06-30,0.0,0.0,
107,1133701.0,11337.0,DLH,Duluth International,"Duluth, MN",63.0,United States,US,Minnesota,MN,27.0,31337.0,"Duluth, MN",63.0,46.0,N,50.0,33.0,46.8425,92.0,W,11.0,25.0,-92.19027778,-600.0,1950-01-01,1995-11-30,0.0,0.0,
108,1137501.0,11375.0,DOV,Dover AFB,"Dover, DE",31.0,United States,US,Delaware,DE,10.0,31375.0,"Dover, DE",31.0,39.0,N,7.0,37.0,39.12694444,75.0,W,27.0,52.0,-75.46444444,-500.0,1950-01-01,2011-06-30,0.0,0.0,
109,1141301.0,11413.0,DRO,La Plata County,"Durango, CO",82.0,United States,US,Colorado,CO,8.0,30285.0,"Durango, CO",82.0,37.0,N,9.0,0.0,37.15,107.0,W,45.0,4.0,-107.75111111,-700.0,1978-03-01,2002-11-30,0.0,0.0,
110,1141501.0,11415.0,DRT,Del Rio International,"Del Rio, TX",74.0,United States,US,Texas,TX,48.0,31335.0,"Del Rio, TX",74.0,29.0,N,22.0,27.0,29.37416667,100.0,W,55.0,38.0,-100.92722222,-600.0,1950-01-01,,0.0,1.0,
111,1142301.0,11423.0,DSM,Des Moines Municipal,"Des Moines, IA",61.0,United States,US,Iowa,IA,19.0,31423.0,"Des Moines, IA",61.0,41.0,N,32.0,2.0,41.53388889,93.0,W,39.0,24.0,-93.65666667,-600.0,1950-01-01,1986-06-30,0.0,0.0,
112,1143301.0,11433.0,DTW,Detroit Metro Wayne County,"Detroit, MI",43.0,United States,US,Michigan,MI,26.0,31295.0,"Detroit, MI",43.0,42.0,N,13.0,0.0,42.21666667,83.0,W,20.0,40.0,-83.34444444,-500.0,1950-01-01,2011-06-30,0.0,0.0,
113,1144701.0,11447.0,DVL,Devils Lake Regional,"Devils Lake, ND",66.0,United States,US,North Dakota,ND,38.0,31447.0,"Devils Lake, ND",66.0,48.0,N,6.0,47.0,48.11305556,98.0,W,54.0,27.0,-98.9075,-600.0,1950-01-01,2011-06-30,0.0,0.0,
114,1146801.0,11468.0,EAR,Kearney Regional,"Kearney, NE",65.0,United States,US,Nebraska,NE,31.0,31468.0,"Kearney, NE",65.0,40.0,N,43.0,42.0,40.72833333,98.0,W,59.0,56.0,-98.99888889,-600.0,1950-01-01,2011-06-30,0.0,0.0,
115,1147001.0,11470.0,EAT,Pangborn Memorial,"Wenatchee, WA",93.0,United States,US,Washington,WA,53.0,31470.0,"Wenatchee, WA",93.0,47.0,N,23.0,59.0,47.39972222,120.0,W,12.0,28.0,-120.20777778,-800.0,1950-01-01,2011-06-30,0.0,0.0,
116,1147101.0,11471.0,EAU,Eau Claire Municipal,"Eau Claire, WI",45.0,United States,US,Wisconsin,WI,55.0,31471.0,"Eau Claire, WI",45.0,44.0,N,51.0,52.0,44.86444444,91.0,W,29.0,14.0,-91.48722222,-600.0,1950-01-01,1992-06-30,0.0,0.0,
117,1148101.0,11481.0,ECP,Northwest Florida Beaches International,"Panama City, FL",33.0,United States,US,Florida,FL,12.0,31481.0,"Panama City, FL",33.0,30.0,N,21.0,28.0,30.35777778,85.0,W,47.0,56.0,-85.79888889,-600.0,2010-05-01,2011-06-30,0.0,0.0,
118,1150301.0,11503.0,EGE,Eagle County Regional,"Eagle, CO",82.0,United States,US,Colorado,CO,8.0,31503.0,"Eagle, CO",82.0,39.0,N,38.0,37.0,39.64361111,106.0,W,54.0,50.0,-106.91388889,-700.0,1950-01-01,2011-06-30,0.0,0.0,
119,1152501.0,11525.0,EKO,Elko Regional,"Elko, NV",85.0,United States,US,Nevada,NV,32.0,31525.0,"Elko, NV",85.0,40.0,N,49.0,26.0,40.82388889,115.0,W,47.0,23.0,-115.78972222,-800.0,1950-01-01,2011-06-30,0.0,0.0,
120,1153701.0,11537.0,ELM,Elmira/Corning Regional,"Elmira/Corning, NY",22.0,United States,US,New York,NY,36.0,31537.0,"Elmira/Corning, NY",22.0,42.0,N,9.0,39.0,42.16083333,76.0,W,53.0,43.0,-76.89527778,-500.0,1950-01-01,2011-06-30,0.0,0.0,
121,1154001.0,11540.0,ELP,El Paso International,"El Paso, TX",74.0,United States,US,Texas,TX,48.0,30615.0,"El Paso, TX",74.0,31.0,N,48.0,24.0,31.80666667,106.0,W,22.0,38.0,-106.37722222,-700.0,1950-01-01,2011-06-30,0.0,0.0,
122,1155501.0,11555.0,ENA,Kenai Municipal,"Kenai, AK",1.0,United States,US,Alaska,AK,2.0,31555.0,"Kenai, AK",1.0,60.0,N,34.0,3.0,60.5675,151.0,W,15.0,4.0,-151.25111111,-900.0,1950-01-01,2011-06-30,0.0,0.0,
123,1156301.0,11563.0,ENV,Wendover Airport,"Wendover, UT",87.0,United States,US,Utah,UT,49.0,31563.0,"Wendover, UT",87.0,40.0,N,43.0,7.0,40.71861111,114.0,W,2.0,2.0,-114.03388889,-700.0,1950-01-01,2011-06-30,0.0,0.0,
124,1157701.0,11577.0,ERI,Erie International,"Erie, PA",23.0,United States,US,Pennsylvania,PA,42.0,31577.0,"Erie, PA",23.0,42.0,N,4.0,48.0,42.08,80.0,W,10.0,43.0,-80.17861111,-500.0,1950-01-01,2000-06-30,0.0,0.0,
125,1158701.0,11587.0,ESC,Delta County,"Escanaba, MI",43.0,United States,US,Michigan,MI,26.0,31587.0,"Escanaba, MI",43.0,45.0,N,43.0,14.0,45.72055556,87.0,W,5.0,12.0,-87.08666667,-500.0,1950-01-01,2011-06-30,0.0,0.0,
126,1160301.0,11603.0,EUG,Mahlon Sweet Field,"Eugene, OR",92.0,United States,US,Oregon,OR,41.0,31603.0,"Eugene, OR",92.0,44.0,N,7.0,15.0,44.12083333,123.0,W,13.0,3.0,-123.2175,-800.0,1950-01-01,2011-06-30,0.0,0.0,
127,1161201.0,11612.0,EVV,Evansville Dress Regional,"Evansville, IN",42.0,United States,US,Indiana,IN,18.0,31612.0,"Evansville, IN",42.0,38.0,N,2.0,12.0,38.03666667,87.0,W,31.0,57.0,-87.5325,-600.0,1950-01-01,1987-03-31,0.0,0.0,
128,1161701.0,11617.0,EWN,Craven County Regional,"New Bern/Morehead/Beaufort, NC",36.0,United States,US,North Carolina,NC,37.0,31617.0,"New Bern/Morehead/Beaufort, NC",36.0,35.0,N,4.0,25.0,35.07361111,77.0,W,2.0,33.0,-77.0425,-500.0,1950-01-01,2008-06-30,0.0,0.0,
129,1161801.0,11618.0,EWR,Newark Liberty International,"Newark, NJ",21.0,United States,US,New Jersey,NJ,34.0,31703.0,"New York City, NY (Metropolitan Area)",22.0,40.0,N,41.0,45.0,40.69583333,74.0,W,10.0,18.0,-74.17166667,-500.0,1950-01-01,2011-06-30,0.0,0.0,
130,1162401.0,11624.0,EYW,Key West International,"Key West, FL",33.0,United States,US,Florida,FL,12.0,31624.0,"Key West, FL",33.0,24.0,N,33.0,20.0,24.55555556,81.0,W,45.0,35.0,-81.75972222,-500.0,1950-01-01,2011-06-30,0.0,0.0,
131,1163001.0,11630.0,FAI,Fairbanks International,"Fairbanks, AK",1.0,United States,US,Alaska,AK,2.0,31517.0,"Fairbanks, AK",1.0,64.0,N,48.0,52.0,64.81444444,147.0,W,51.0,46.0,-147.86277778,-900.0,1950-01-01,2011-06-30,0.0,0.0,
132,1163701.0,11637.0,FAR,Hector Field,"Fargo, ND",66.0,United States,US,North Dakota,ND,38.0,31637.0,"Fargo, ND",66.0,46.0,N,54.0,56.0,46.91555556,96.0,W,48.0,53.0,-96.81472222,-600.0,1950-01-01,1982-06-30,0.0,0.0,
133,1163801.0,11638.0,FAT,Fresno Air Terminal,"Fresno, CA",91.0,United States,US,California,CA,6.0,31638.0,"Fresno, CA",91.0,36.0,N,46.0,36.0,36.77666667,119.0,W,43.0,2.0,-119.71722222,-800.0,1950-01-01,1996-09-30,0.0,0.0,
134,1164101.0,11641.0,FAY,Fayetteville Regional/Grannis Field,"Fayetteville, NC",36.0,United States,US,North Carolina,NC,37.0,31641.0,"Fayetteville, NC",36.0,34.0,N,59.0,29.0,34.99138889,78.0,W,52.0,49.0,-78.88027778,-500.0,1950-01-01,2011-06-30,0.0,0.0,
135,1164801.0,11648.0,FCA,Glacier Park International,"Kalispell, MT",84.0,United States,US,Montana,MT,30.0,31648.0,"Kalispell, MT",84.0,48.0,N,18.0,46.0,48.31277778,114.0,W,15.0,4.0,-114.25111111,-700.0,1950-01-01,2011-06-30,0.0,0.0,
136,1169501.0,11695.0,FLG,Flagstaff Pulliam,"Flagstaff, AZ",81.0,United States,US,Arizona,AZ,4.0,31695.0,"Flagstaff, AZ",81.0,35.0,N,8.0,16.0,35.13777778,111.0,W,40.0,18.0,-111.67166667,-700.0,1950-01-01,2011-06-30,0.0,0.0,
137,1169701.0,11697.0,FLL,Fort Lauderdale-Hollywood International,"Fort Lauderdale, FL",33.0,United States,US,Florida,FL,12.0,32467.0,"Miami, FL (Metropolitan Area)",33.0,26.0,N,4.0,27.0,26.07416667,80.0,W,9.0,6.0,-80.15166667,-500.0,1950-01-01,1990-12-31,0.0,0.0,
138,1169901.0,11699.0,FLO,Florence Regional,"Florence, SC",37.0,United States,US,South Carolina,SC,45.0,31699.0,"Florence, SC",37.0,34.0,N,11.0,20.0,34.18888889,79.0,W,43.0,28.0,-79.72444444,-500.0,1950-01-01,2011-06-30,0.0,0.0,
139,1171101.0,11711.0,FMN,Four Corners Regional,"Farmington, NM",86.0,United States,US,New Mexico,NM,35.0,31711.0,"Farmington, NM",86.0,36.0,N,44.0,28.0,36.74111111,108.0,W,13.0,45.0,-108.22916667,-700.0,1950-01-01,2011-06-30,0.0,0.0,
140,1171901.0,11719.0,FNL,Fort Collins-Loveland Municipal,"Fort Collins/Loveland, CO",82.0,United States,US,Colorado,CO,8.0,31719.0,"Fort Collins/Loveland, CO",82.0,40.0,N,26.0,56.0,40.44888889,105.0,W,0.0,37.0,-105.01027778,-700.0,1985-03-01,2011-06-30,0.0,0.0,
141,1172101.0,11721.0,FNT,Bishop International,"Flint, MI",43.0,United States,US,Michigan,MI,26.0,31721.0,"Flint, MI",43.0,42.0,N,58.0,0.0,42.96666667,83.0,W,44.0,30.0,-83.74166667,-500.0,1950-01-01,2011-06-30,0.0,0.0,
142,1172501.0,11725.0,FOD,Fort Dodge Regional,"Fort Dodge, IA",61.0,United States,US,Iowa,IA,19.0,31725.0,"Fort Dodge, IA",61.0,42.0,N,33.0,9.0,42.5525,94.0,W,11.0,23.0,-94.18972222,-600.0,1950-01-01,2011-06-30,0.0,0.0,
143,1172601.0,11726.0,FOE,Forbes AFB,"Topeka, KS",62.0,United States,US,Kansas,KS,20.0,31726.0,"Topeka, KS",62.0,38.0,N,57.0,9.0,38.9525,95.0,W,39.0,45.0,-95.6625,-600.0,1974-06-01,2011-06-30,0.0,0.0,
144,1173101.0,11731.0,FPO,Bah Freeport International,"Freeport, The Bahamas",204.0,The Bahamas,BS,,,,31731.0,"Freeport, The Bahamas",204.0,26.0,N,33.0,19.0,26.55527778,78.0,W,42.0,0.0,-78.7,-500.0,1973-07-01,1980-02-29,0.0,0.0,
145,1177501.0,11775.0,FSD,Joe Foss Field,"Sioux Falls, SD",67.0,United States,US,South Dakota,SD,46.0,31775.0,"Sioux Falls, SD",67.0,43.0,N,34.0,44.0,43.57888889,96.0,W,44.0,27.0,-96.74083333,-600.0,1950-01-01,2011-06-30,0.0,0.0,
146,1177801.0,11778.0,FSM,Fort Smith Regional,"Fort Smith, AR",71.0,United States,US,Arkansas,AR,5.0,31778.0,"Fort Smith, AR",71.0,35.0,N,20.0,12.0,35.33666667,94.0,W,22.0,3.0,-94.3675,-600.0,1950-01-01,,0.0,1.0,
147,1182301.0,11823.0,FWA,Fort Wayne Municipal,"Fort Wayne, IN",42.0,United States,US,Indiana,IN,18.0,31823.0,"Fort Wayne, IN",42.0,40.0,N,58.0,42.0,40.97833333,85.0,W,11.0,17.0,-85.18805556,-500.0,1950-01-01,2001-06-30,0.0,0.0,
148,1186501.0,11865.0,GCC,Gillette Campbell County,"Gillette, WY",88.0,United States,US,Wyoming,WY,56.0,31865.0,"Gillette, WY",88.0,44.0,N,21.0,5.0,44.35138889,105.0,W,31.0,30.0,-105.525,-700.0,1950-01-01,2011-06-30,0.0,0.0,
149,1186701.0,11867.0,GCK,Garden City Municipal,"Garden City, KS",62.0,United States,US,Kansas,KS,20.0,31867.0,"Garden City, KS",62.0,37.0,N,55.0,43.0,37.92861111,100.0,W,43.0,47.0,-100.72972222,-600.0,1950-01-01,1999-04-30,0.0,0.0,
150,1188401.0,11884.0,GEG,Spokane International,"Spokane, WA",93.0,United States,US,Washington,WA,53.0,31884.0,"Spokane, WA",93.0,47.0,N,37.0,12.0,47.62,117.0,W,31.0,58.0,-117.53277778,-800.0,1950-01-01,2011-06-30,0.0,0.0,
151,1189801.0,11898.0,GFK,Grand Forks International,"Grand Forks, ND",66.0,United States,US,North Dakota,ND,38.0,31898.0,"Grand Forks, ND",66.0,47.0,N,57.0,7.0,47.95194444,97.0,W,10.0,43.0,-97.17861111,-600.0,1950-01-01,2011-06-30,0.0,0.0,
152,1190501.0,11905.0,GGG,East Texas Regional,"Longview, TX",74.0,United States,US,Texas,TX,48.0,31905.0,"Longview, TX",74.0,32.0,N,23.0,12.0,32.38666667,94.0,W,42.0,55.0,-94.71527778,-600.0,1950-01-01,2011-06-30,0.0,0.0,
153,1192101.0,11921.0,GJT,Walker Field,"Grand Junction, CO",82.0,United States,US,Colorado,CO,8.0,31921.0,"Grand Junction, CO",82.0,39.0,N,7.0,7.0,39.11861111,108.0,W,30.0,50.0,-108.51388889,-700.0,1950-01-01,2011-06-30,0.0,0.0,
154,1195301.0,11953.0,GNV,Gainesville Regional,"Gainesville, FL",33.0,United States,US,Florida,FL,12.0,31953.0,"Gainesville, FL",33.0,29.0,N,41.0,23.0,29.68972222,82.0,W,16.0,33.0,-82.27583333,-500.0,1950-01-01,2011-06-30,0.0,0.0,
155,1197301.0,11973.0,GPT,Gulfport-Biloxi International,"Gulfport/Biloxi, MS",53.0,United States,US,Mississippi,MS,28.0,31973.0,"Gulfport/Biloxi, MS",53.0,30.0,N,24.0,22.0,30.40611111,89.0,W,4.0,13.0,-89.07027778,-600.0,1950-01-01,2011-06-30,0.0,0.0,
156,1197701.0,11977.0,GRB,Austin Straubel International,"Green Bay, WI",45.0,United States,US,Wisconsin,WI,55.0,31977.0,"Green Bay, WI",45.0,44.0,N,29.0,17.0,44.48805556,88.0,W,7.0,50.0,-88.13055556,-600.0,1950-01-01,2011-06-30,0.0,0.0,
157,1198001.0,11980.0,GRI,Grand Island Air Park,"Grand Island, NE",65.0,United States,US,Nebraska,NE,31.0,31980.0,"Grand Island, NE",65.0,40.0,N,58.0,2.0,40.96722222,98.0,W,18.0,24.0,-98.30666667,-600.0,1950-01-01,2011-06-30,0.0,0.0,
158,1198201.0,11982.0,GRK,Robert Gray AAF,"Killeen, TX",74.0,United States,US,Texas,TX,48.0,31982.0,"Killeen, TX",74.0,31.0,N,3.0,53.0,31.06472222,97.0,W,49.0,39.0,-97.8275,-600.0,1950-01-01,2011-06-30,0.0,0.0,
159,1198601.0,11986.0,GRR,Kent County,"Grand Rapids, MI",43.0,United States,US,Michigan,MI,26.0,31986.0,"Grand Rapids, MI",43.0,42.0,N,52.0,52.0,42.88111111,85.0,W,31.0,27.0,-85.52416667,-500.0,1950-01-01,2002-12-31,0.0,0.0,
160,1199501.0,11995.0,GSO,Piedmont Triad International,"Greensboro/High Point, NC",36.0,United States,US,North Carolina,NC,37.0,31995.0,"Greensboro/High Point, NC",36.0,36.0,N,5.0,31.0,36.09194444,79.0,W,56.0,34.0,-79.94277778,-500.0,1950-01-01,2011-06-30,0.0,0.0,
161,1199601.0,11996.0,GSP,Greenville-Spartanburg,"Greer, SC",37.0,United States,US,South Carolina,SC,45.0,31871.0,"Greenville/Spartanburg, SC",37.0,34.0,N,53.0,56.0,34.89888889,82.0,W,12.0,50.0,-82.21388889,-500.0,1950-01-01,1995-09-30,0.0,0.0,
