,AIRPORT_SEQ_ID,AIRPORT_ID,AIRPORT,DISPLAY_AIRPORT_NAME,DISPLAY_AIRPORT_CITY_NAME_FULL,AIRPORT_WAC,AIRPORT_COUNTRY_NAME,AIRPORT_COUNTRY_CODE_ISO,AIRPORT_STATE_NAME,AIRPORT_STATE_CODE,AIRPORT_STATE_FIPS,CITY_MARKET_ID,DISPLAY_CITY_MARKET_NAME_FULL,CITY_MARKET_WAC,LAT_DEGREES,LAT_HEMISPHERE,LAT_MINUTES,LAT_SECONDS,LATITUDE,LON_DEGREES,LON_HEMISPHERE,LON_MINUTES,LON_SECONDS,LONGITUDE,UTC_LOCAL_TIME_VARIATION,AIRPORT_START_DATE,AIRPORT_THRU_DATE,AIRPORT_IS_CLOSED,AIRPORT_IS_LATEST,Unnamed: 29
162,1199701.0,11997.0,GST,Gustavus Airport,"Gustavus, AK",1.0,United States,US,Alaska,AK,2.0,31997.0,"Gustavus, AK",1.0,58.0,N,25.0,39.0,58.4275,135.0,W,42.0,18.0,-135.705,-900.0,1950-01-01,2011-06-30,0.0,0.0,
163,1200301.0,12003.0,GTF,Great Falls International,"Great Falls, MT",84.0,United States,US,Montana,MT,30.0,31895.0,"Great Falls, MT",84.0,47.0,N,29.0,8.0,47.48555556,111.0,W,22.0,1.0,-111.36694444,-700.0,1950-01-01,2011-06-30,0.0,0.0,
164,1200701.0,12007.0,GTR,Golden Triangle Regional,"Columbus, MS",53.0,United States,US,Mississippi,MS,28.0,30894.0,"Columbus, MS",53.0,33.0,N,27.0,1.0,33.45027778,88.0,W,35.0,29.0,-88.59138889,-600.0,1950-01-01,2011-09-30,0.0,0.0,
165,1201201.0,12012.0,GUC,Gunnison-Crested Butte Regional,"Gunnison, CO",82.0,United States,US,Colorado,CO,8.0,32012.0,"Gunnison, CO",82.0,38.0,N,32.0,2.0,38.53388889,106.0,W,56.0,20.0,-106.93888889,-700.0,1950-01-01,2011-06-30,0.0,0.0,
166,1201601.0,12016.0,GUM,Agana Field,"Guam, Guam",826.0,Guam,GU,,,,32016.0,"Guam, Guam",826.0,13.0,N,29.0,2.0,13.48388889,144.0,E,47.0,50.0,144.79722222,1000.0,1975-11-01,1989-12-31,0.0,0.0,
167,1205401.0,12054.0,GYR,Phoenix Goodyear,"Goodyear, AZ",81.0,United States,US,Arizona,AZ,4.0,30466.0,"Phoenix, AZ",81.0,33.0,N,25.0,25.0,33.42361111,112.0,W,22.0,27.0,-112.37416667,-700.0,1987-12-01,2011-06-30,0.0,0.0,
168,1209401.0,12094.0,HDN,Yampa Valley,"Hayden, CO",82.0,United States,US,Colorado,CO,8.0,34699.0,"Steamboat Springs, CO",82.0,40.0,N,28.0,54.0,40.48166667,107.0,W,13.0,12.0,-107.22,-700.0,1950-01-01,2011-06-30,0.0,0.0,
169,1211901.0,12119.0,HGR,Hagerstown Regional-Richard A. Henson Field,"Hagerstown, MD",35.0,United States,US,Maryland,MD,24.0,32119.0,"Hagerstown, MD",35.0,39.0,N,42.0,28.0,39.70777778,77.0,W,43.0,48.0,-77.73,-500.0,1950-01-01,2011-06-30,0.0,0.0,
170,1212401.0,12124.0,HHH,Hilton Head Airport,"Hilton Head, SC",37.0,United States,US,South Carolina,SC,45.0,32124.0,"Hilton Head, SC",37.0,32.0,N,13.0,0.0,32.21666667,80.0,W,41.0,0.0,-80.68333333,-500.0,1950-01-01,2011-06-30,0.0,0.0,
171,1212901.0,12129.0,HIB,Chisholm/Hibbing,"Hibbing, MN",63.0,United States,US,Minnesota,MN,27.0,32129.0,"Hibbing, MN",63.0,47.0,N,23.0,19.0,47.38861111,92.0,W,50.0,19.0,-92.83861111,-600.0,1980-03-01,2009-12-31,0.0,0.0,
172,1215601.0,12156.0,HLN,Helena Regional,"Helena, MT",84.0,United States,US,Montana,MT,30.0,32156.0,"Helena, MT",84.0,46.0,N,36.0,24.0,46.60666667,111.0,W,58.0,55.0,-111.98194444,-700.0,1950-01-01,2011-06-30,0.0,0.0,
173,1217301.0,12173.0,HNL,Honolulu International,"Honolulu, HI",2.0,United States,US,Hawaii,HI,15.0,32134.0,"Honolulu, HI",2.0,21.0,N,19.0,7.0,21.31861111,157.0,W,55.0,21.0,-157.9225,-1000.0,1950-01-01,2014-03-31,0.0,0.0,
174,1217701.0,12177.0,HOB,Lea County Hobbs,"Hobbs, NM",86.0,United States,US,New Mexico,NM,35.0,32177.0,"Hobbs, NM",86.0,32.0,N,41.0,19.0,32.68861111,103.0,W,13.0,1.0,-103.21694444,-700.0,1950-01-01,2011-06-30,0.0,0.0,
175,1219101.0,12191.0,HOU,William P Hobby,"Houston, TX",74.0,United States,US,Texas,TX,48.0,31453.0,"Houston, TX",74.0,29.0,N,38.0,42.0,29.645,95.0,W,16.0,43.0,-95.27861111,-600.0,1950-01-01,2011-06-30,0.0,0.0,
176,1219701.0,12197.0,HPN,Westchester County,"White Plains, NY",22.0,United States,US,New York,NY,36.0,31703.0,"New York City, NY (Metropolitan Area)",22.0,41.0,N,4.0,8.0,41.06888889,73.0,W,42.0,28.0,-73.70777778,-500.0,1950-01-01,2011-06-30,0.0,0.0,
177,1220601.0,12206.0,HRL,Valley International,"Harlingen/San Benito, TX",74.0,United States,US,Texas,TX,48.0,32206.0,"Harlingen/San Benito, TX",74.0,26.0,N,13.0,41.0,26.22805556,97.0,W,39.0,8.0,-97.65222222,-600.0,1950-01-01,2011-06-30,0.0,0.0,
178,1221701.0,12217.0,HSV,Huntsville International-Carl T Jones Field,"Huntsville, AL",51.0,United States,US,Alabama,AL,1.0,30255.0,"Huntsville, AL",51.0,34.0,N,38.0,34.0,34.64277778,86.0,W,46.0,32.0,-86.77555556,-600.0,1950-01-01,2011-06-30,0.0,0.0,
179,1222301.0,12223.0,HTS,Tri-State/Milton J. Ferguson Field,"Ashland, WV",39.0,United States,US,West Virginia,WV,54.0,32223.0,"Ashland, WV",39.0,38.0,N,22.0,1.0,38.36694444,82.0,W,33.0,22.0,-82.55611111,-500.0,1950-01-01,2011-06-30,0.0,0.0,
180,1225001.0,12250.0,HYA,Barnstable Municipal-Boardman/Polando Field,"Hyannis, MA",13.0,United States,US,Massachusetts,MA,25.0,32250.0,"Hyannis, MA",13.0,41.0,N,39.0,57.0,41.66583333,70.0,W,16.0,50.0,-70.28055556,-500.0,1950-01-01,2011-06-30,0.0,0.0,
181,1225501.0,12255.0,HYS,Hays Municipal,"Hays, KS",62.0,United States,US,Kansas,KS,20.0,32255.0,"Hays, KS",62.0,38.0,N,50.0,46.0,38.84611111,99.0,W,16.0,27.0,-99.27416667,-600.0,1950-01-01,2011-06-30,0.0,0.0,
182,1226401.0,12264.0,IAD,Washington Dulles International,"Washington, DC",38.0,United States,US,Virginia,VA,51.0,30852.0,"Washington, DC (Metropolitan Area)",32.0,38.0,N,56.0,30.0,38.94166667,77.0,W,27.0,27.0,-77.4575,-500.0,1950-01-01,2011-06-30,0.0,0.0,
183,1226501.0,12265.0,IAG,Niagara Falls International,"Niagara Falls, NY",22.0,United States,US,New York,NY,36.0,32265.0,"Niagara Falls, NY",22.0,43.0,N,6.0,26.0,43.10722222,78.0,W,56.0,44.0,-78.94555556,-500.0,1950-01-01,2011-06-30,0.0,0.0,
184,1226601.0,12266.0,IAH,Houston Intercontinental,"Houston, TX",74.0,United States,US,Texas,TX,48.0,31453.0,"Houston, TX",74.0,29.0,N,59.0,0.0,29.98333333,95.0,W,20.0,24.0,-95.34,-600.0,1950-01-01,1997-06-30,0.0,0.0,
185,1227801.0,12278.0,ICT,Wichita Mid-Continent,"Wichita, KS",62.0,United States,US,Kansas,KS,20.0,30928.0,"Wichita, KS",62.0,37.0,N,39.0,0.0,37.65,97.0,W,25.0,58.0,-97.43277778,-600.0,1950-01-01,2011-06-30,0.0,0.0,
186,1228001.0,12280.0,IDA,Fanning Field,"Idaho Falls, ID",83.0,United States,US,Idaho,ID,16.0,32280.0,"Idaho Falls, ID",83.0,43.0,N,30.0,58.0,43.51611111,112.0,W,3.0,53.0,-112.06472222,-700.0,1950-01-01,2011-06-30,0.0,0.0,
187,1232001.0,12320.0,ILG,Greater Wilmington,"Wilmington, DE",31.0,United States,US,Delaware,DE,10.0,32320.0,"Wilmington, DE",31.0,39.0,N,40.0,42.0,39.67833333,75.0,W,36.0,27.0,-75.6075,-500.0,1950-01-01,2011-06-30,0.0,0.0,
188,1232301.0,12323.0,ILM,Wilmington International,"Wilmington, NC",36.0,United States,US,North Carolina,NC,37.0,32323.0,"Wilmington, NC",36.0,34.0,N,16.0,1.0,34.26694444,77.0,W,54.0,14.0,-77.90388889,-500.0,1950-01-01,2011-06-30,0.0,0.0,
189,1233501.0,12335.0,IMT,Ford,"Iron Mountain/Kingsfd, MI",43.0,United States,US,Michigan,MI,26.0,32335.0,"Iron Mountain/Kingsfd, MI",43.0,45.0,N,48.0,56.0,45.81555556,88.0,W,6.0,51.0,-88.11416667,-600.0,1950-01-01,2011-06-30,0.0,0.0,
190,1233901.0,12339.0,IND,Indianapolis Muni/Weir Cook,"Indianapolis, IN",42.0,United States,US,Indiana,IN,18.0,32337.0,"Indianapolis, IN",42.0,39.0,N,43.0,44.0,39.72888889,86.0,W,16.0,54.0,-86.28166667,-500.0,1950-01-01,1989-11-30,0.0,0.0,
191,1234301.0,12343.0,INL,Falls International,"International Falls, MN",63.0,United States,US,Minnesota,MN,27.0,32343.0,"International Falls, MN",63.0,48.0,N,33.0,47.0,48.56305556,93.0,W,24.0,15.0,-93.40416667,-600.0,1950-01-01,2011-06-30,0.0,0.0,
192,1236501.0,12365.0,IPT,Williamsport Regional,"Williamsport, PA",23.0,United States,US,Pennsylvania,PA,42.0,32365.0,"Williamsport, PA",23.0,41.0,N,14.0,32.0,41.24222222,76.0,W,55.0,14.0,-76.92055556,-500.0,1950-01-01,2011-06-30,0.0,0.0,
193,1239101.0,12391.0,ISP,Long Island MacArthur,"Islip, NY",22.0,United States,US,New York,NY,36.0,31703.0,"New York City, NY (Metropolitan Area)",22.0,40.0,N,47.0,48.0,40.79666667,73.0,W,6.0,3.0,-73.10083333,-500.0,1950-01-01,2011-06-30,0.0,0.0,
194,1239701.0,12397.0,ITH,Ithaca Tompkins Regional,"Ithaca/Cortland, NY",22.0,United States,US,New York,NY,36.0,32397.0,"Ithaca/Cortland, NY",22.0,42.0,N,29.0,25.0,42.49027778,76.0,W,27.0,29.0,-76.45805556,-500.0,1950-01-01,2011-06-30,0.0,0.0,
195,1240201.0,12402.0,ITO,General Lyman Field,"Hilo, HI",2.0,United States,US,Hawaii,HI,15.0,32402.0,"Hilo, HI",2.0,19.0,N,43.0,25.0,19.72361111,155.0,W,3.0,29.0,-155.05805556,-1000.0,1950-01-01,1989-06-30,0.0,0.0,
196,1241101.0,12411.0,IWA,Ivanovo Airport,"Ivanovo, U.S.S.R.",489.0,U.S.S.R.,SU,,,,32411.0,"Ivanovo, U.S.S.R.",489.0,57.0,N,0.0,0.0,57.0,41.0,E,0.0,0.0,41.0,400.0,1991-03-01,1991-12-31,0.0,0.0,
197,1244101.0,12441.0,JAC,Jackson Hole,"Jackson, WY",88.0,United States,US,Wyoming,WY,56.0,32441.0,"Jackson, WY",88.0,43.0,N,36.0,24.0,43.60666667,110.0,W,44.0,13.0,-110.73694444,-700.0,1950-01-01,2011-06-30,0.0,0.0,
198,1244801.0,12448.0,JAN,Allen C Thompson Field,"Jackson/Vicksburg, MS",53.0,United States,US,Mississippi,MS,28.0,32448.0,"Jackson/Vicksburg, MS",53.0,32.0,N,18.0,35.0,32.30972222,90.0,W,4.0,33.0,-90.07583333,-600.0,1950-01-01,2005-04-30,0.0,0.0,
199,1245101.0,12451.0,JAX,Jacksonville International,"Jacksonville, FL",33.0,United States,US,Florida,FL,12.0,31136.0,"Jacksonville, FL",33.0,30.0,N,29.0,5.0,30.48472222,81.0,W,41.0,16.0,-81.68777778,-500.0,1950-01-01,2011-06-30,0.0,0.0,
200,1247801.0,12478.0,JFK,John F. Kennedy International,"New York, NY",22.0,United States,US,New York,NY,36.0,31703.0,"New York City, NY (Metropolitan Area)",22.0,40.0,N,38.0,19.0,40.63861111,73.0,W,46.0,37.0,-73.77694444,-500.0,1950-01-01,2011-06-30,0.0,0.0,
201,1251101.0,12511.0,JLN,Joplin Municipal,"Joplin, MO",64.0,United States,US,Missouri,MO,29.0,32511.0,"Joplin, MO",64.0,37.0,N,8.0,59.0,37.14972222,94.0,W,29.0,52.0,-94.49777778,-600.0,1950-01-01,2011-06-30,0.0,0.0,
202,1251901.0,12519.0,JMS,Jamestown Regional,"Jamestown, ND",66.0,United States,US,North Dakota,ND,38.0,32519.0,"Jamestown, ND",66.0,46.0,N,55.0,48.0,46.93,98.0,W,40.0,42.0,-98.67833333,-600.0,1950-01-01,2011-06-30,0.0,0.0,
203,1252301.0,12523.0,JNU,Juneau International,"Juneau, AK",1.0,United States,US,Alaska,AK,2.0,32523.0,"Juneau, AK",1.0,58.0,N,21.0,20.0,58.35555556,134.0,W,34.0,29.0,-134.57472222,-900.0,1950-01-01,2011-06-30,0.0,0.0,
204,1254403.0,12544.0,USA,CONCORD REGIONAL,"CONCORD, NC",36.0,United States,US,North Carolina,NC,37.0,32544.0,"Concord, NC",36.0,35.0,N,23.0,16.0,35.38777778,80.0,W,42.0,33.0,-80.70916667,-500.0,2017-01-01,,0.0,1.0,
205,1255901.0,12559.0,JST,Johnstown Cambria County,"Johnstown, PA",23.0,United States,US,Pennsylvania,PA,42.0,32559.0,"Johnstown, PA",23.0,40.0,N,19.0,0.0,40.31666667,78.0,W,50.0,4.0,-78.83444444,-500.0,1950-01-01,2011-06-30,0.0,0.0,
206,1275801.0,12758.0,KOA,Keahole,"Kona, HI",2.0,United States,US,Hawaii,HI,15.0,32758.0,"Kona, HI",2.0,19.0,N,44.0,20.0,19.73888889,156.0,W,2.0,44.0,-156.04555556,-1000.0,1950-01-01,1993-03-31,0.0,0.0,
207,1281901.0,12819.0,KTN,Ketchikan International,"Ketchikan, AK",1.0,United States,US,Alaska,AK,2.0,31401.0,"Ketchikan, AK",1.0,55.0,N,21.0,30.0,55.35833333,131.0,W,43.0,0.0,-131.71666667,-900.0,1973-08-01,2011-06-30,0.0,0.0,
208,1288401.0,12884.0,LAN,Capital City,"Lansing, MI",43.0,United States,US,Michigan,MI,26.0,32884.0,"Lansing, MI",43.0,42.0,N,46.0,45.0,42.77916667,84.0,W,35.0,18.0,-84.58833333,-500.0,1950-01-01,2008-12-31,0.0,0.0,
209,1288801.0,12888.0,LAR,General Brees Field,"Laramie, WY",88.0,United States,US,Wyoming,WY,56.0,32888.0,"Laramie, WY",88.0,41.0,N,18.0,49.0,41.31361111,105.0,W,40.0,23.0,-105.67305556,-700.0,1950-01-01,2011-06-30,0.0,0.0,
210,1288901.0,12889.0,LAS,McCarran International,"Las Vegas, NV",85.0,United States,US,Nevada,NV,32.0,32211.0,"Las Vegas, NV",85.0,36.0,N,4.0,48.0,36.08,115.0,W,9.0,8.0,-115.15222222,-800.0,1950-01-01,1989-12-31,0.0,0.0,
211,1289101.0,12891.0,LAW,Lawton-Fort Sill Regional,"Lawton/Fort Sill, OK",73.0,United States,US,Oklahoma,OK,40.0,32891.0,"Lawton/Fort Sill, OK",73.0,34.0,N,34.0,11.0,34.56972222,98.0,W,24.0,58.0,-98.41611111,-600.0,1950-01-01,2011-06-30,0.0,0.0,
212,1289201.0,12892.0,LAX,Los Angeles International,"Los Angeles, CA",91.0,United States,US,California,CA,6.0,32575.0,"Los Angeles, CA (Metropolitan Area)",91.0,33.0,N,56.0,33.0,33.9425,118.0,W,24.0,29.0,-118.40805556,-800.0,1950-01-01,2011-06-30,0.0,0.0,
213,1289601.0,12896.0,LBB,Lubbock Regional,"Lubbock, TX",74.0,United States,US,Texas,TX,48.0,32896.0,"Lubbock, TX",74.0,33.0,N,39.0,44.0,33.66222222,101.0,W,49.0,22.0,-101.82277778,-600.0,1950-01-01,1991-11-30,0.0,0.0,
214,1289801.0,12898.0,LBE,Latrobe Airport,"Latrobe, PA",23.0,United States,US,Pennsylvania,PA,42.0,32898.0,"Latrobe, PA",23.0,40.0,N,16.0,35.0,40.27638889,79.0,W,24.0,10.0,-79.40277778,-500.0,1976-12-01,2003-01-31,0.0,0.0,
215,1289901.0,12899.0,LBF,North Platte Regional Airport Lee Bird Field,"North Platte, NE",65.0,United States,US,Nebraska,NE,31.0,32899.0,"North Platte, NE",65.0,41.0,N,7.0,42.0,41.12833333,100.0,W,41.0,48.0,-100.69666667,-600.0,1950-01-01,2011-06-30,0.0,0.0,
216,1290201.0,12902.0,LBL,Liberal Municipal,"Liberal, KS",62.0,United States,US,Kansas,KS,20.0,32902.0,"Liberal, KS",62.0,37.0,N,2.0,40.0,37.04444444,100.0,W,57.0,38.0,-100.96055556,-600.0,1950-01-01,2011-06-30,0.0,0.0,
217,1291501.0,12915.0,LCH,Lake Charles Regional,"Lake Charles, LA",72.0,United States,US,Louisiana,LA,22.0,31205.0,"Lake Charles, LA",72.0,30.0,N,7.0,52.0,30.13111111,93.0,W,13.0,32.0,-93.22555556,-600.0,1950-01-01,1990-12-31,0.0,0.0,
218,1291701.0,12917.0,LCK,Lockbourne AFB,"Columbus, OH",44.0,United States,US,Ohio,OH,39.0,31066.0,"Columbus, OH",44.0,39.0,N,48.0,51.0,39.81416667,82.0,W,55.0,56.0,-82.93222222,-500.0,1977-03-01,1997-12-31,0.0,0.0,
219,1294501.0,12945.0,LEX,Blue Grass,"Lexington, KY",52.0,United States,US,Kentucky,KY,21.0,32945.0,"Lexington, KY",52.0,38.0,N,2.0,23.0,38.03972222,84.0,W,36.0,8.0,-84.60222222,-500.0,1950-01-01,2001-02-28,0.0,0.0,
220,1295101.0,12951.0,LFT,Lafayette Regional,"Lafayette, LA",72.0,United States,US,Louisiana,LA,22.0,32951.0,"Lafayette, LA",72.0,30.0,N,12.0,17.0,30.20472222,91.0,W,59.0,15.0,-91.9875,-600.0,1950-01-01,2011-06-30,0.0,0.0,
221,1295301.0,12953.0,LGA,LaGuardia,"New York, NY",22.0,United States,US,New York,NY,36.0,31703.0,"New York City, NY (Metropolitan Area)",22.0,40.0,N,46.0,46.0,40.77944444,73.0,W,52.0,33.0,-73.87583333,-500.0,1950-01-01,2011-06-30,0.0,0.0,
222,1295401.0,12954.0,LGB,Long Beach Daugherty Field,"Long Beach, CA",91.0,United States,US,California,CA,6.0,32575.0,"Los Angeles, CA (Metropolitan Area)",91.0,33.0,N,49.0,3.0,33.8175,118.0,W,9.0,4.0,-118.15111111,-800.0,1950-01-01,2011-06-30,0.0,0.0,
223,1298201.0,12982.0,LIH,Lihue Airport,"Lihue, HI",2.0,United States,US,Hawaii,HI,15.0,32982.0,"Lihue, HI",2.0,21.0,N,58.0,45.0,21.97916667,159.0,W,20.0,45.0,-159.34583333,-1000.0,1950-01-01,2011-06-30,0.0,0.0,
224,1299201.0,12992.0,LIT,Adams Field,"Little Rock, AR",71.0,United States,US,Arkansas,AR,5.0,32600.0,"Little Rock, AR",71.0,34.0,N,43.0,45.0,34.72916667,92.0,W,14.0,4.0,-92.23444444,-600.0,1950-01-01,1995-11-30,0.0,0.0,
225,1302901.0,13029.0,LNK,Lincoln Airport,"Lincoln, NE",65.0,United States,US,Nebraska,NE,31.0,33029.0,"Lincoln, NE",65.0,40.0,N,51.0,3.0,40.85083333,96.0,W,45.0,32.0,-96.75888889,-600.0,1950-01-01,2011-06-30,0.0,0.0,
226,1306101.0,13061.0,LRD,Laredo AFB,"Laredo, TX",74.0,United States,US,Texas,TX,48.0,33038.0,"Laredo, TX",74.0,27.0,N,32.0,41.0,27.54472222,99.0,W,27.0,40.0,-99.46111111,-600.0,1950-01-01,1973-12-31,0.0,0.0,
227,1307201.0,13072.0,LRU,Las Cruces Municipal,"Las Cruces, NM",86.0,United States,US,New Mexico,NM,35.0,33072.0,"Las Cruces, NM",86.0,32.0,N,17.0,27.0,32.29083333,106.0,W,55.0,18.0,-106.92166667,-700.0,1950-01-01,2011-06-30,0.0,0.0,
228,1307601.0,13076.0,LSE,La Crosse Municipal,"La Crosse, WI",45.0,United States,US,Wisconsin,WI,55.0,33076.0,"La Crosse, WI",45.0,43.0,N,52.0,38.0,43.87722222,91.0,W,15.0,23.0,-91.25638889,-600.0,1950-01-01,2011-06-30,0.0,0.0,
229,1312101.0,13121.0,LWB,Greenbrier Valley,"Lewisburg, WV",39.0,United States,US,West Virginia,WV,54.0,33121.0,"Lewisburg, WV",39.0,37.0,N,51.0,35.0,37.85972222,80.0,W,23.0,55.0,-80.39861111,-500.0,1950-01-01,2011-06-30,0.0,0.0,
230,1312701.0,13127.0,LWS,Lewiston Nez Perce County,"Lewiston, ID",83.0,United States,US,Idaho,ID,16.0,33127.0,"Lewiston, ID",83.0,46.0,N,22.0,29.0,46.37472222,117.0,W,0.0,52.0,-117.01444444,-800.0,1950-01-01,2011-06-30,0.0,0.0,
231,1313901.0,13139.0,LYH,Lynchburg Regional/Preston Glenn Field,"Lynchburg, VA",38.0,United States,US,Virginia,VA,51.0,33139.0,"Lynchburg, VA",38.0,37.0,N,19.0,37.0,37.32694444,79.0,W,12.0,4.0,-79.20111111,-500.0,1950-01-01,2011-06-30,0.0,0.0,
232,1315801.0,13158.0,MAF,Midland Regional Air Trml,"Midland/Odessa, TX",74.0,United States,US,Texas,TX,48.0,33158.0,"Midland/Odessa, TX",74.0,31.0,N,56.0,27.0,31.94083333,102.0,W,12.0,5.0,-102.20138889,-600.0,1950-01-01,1992-12-31,0.0,0.0,
233,1318401.0,13184.0,MBS,Tri City,"Saginaw/Bay City/Midland, MI",43.0,United States,US,Michigan,MI,26.0,33184.0,"Saginaw/Bay City/Midland, MI",43.0,43.0,N,31.0,54.0,43.53166667,84.0,W,4.0,54.0,-84.08166667,-500.0,1950-01-01,1984-06-30,0.0,0.0,
234,1319801.0,13198.0,MCI,Kansas City International,"Kansas City, MO",64.0,United States,US,Missouri,MO,29.0,33198.0,"Kansas City, MO",64.0,39.0,N,17.0,51.0,39.2975,94.0,W,42.0,50.0,-94.71388889,-600.0,1950-01-01,,0.0,1.0,
235,1320301.0,13203.0,MCN,Middle Georgia Regional,"Macon, GA",34.0,United States,US,Georgia,GA,13.0,33155.0,"Macon, GA",34.0,32.0,N,41.0,45.0,32.69583333,83.0,W,38.0,57.0,-83.64916667,-500.0,1950-01-01,2011-06-30,0.0,0.0,
236,1320401.0,13204.0,MCO,Orlando International,"Orlando, FL",33.0,United States,US,Florida,FL,12.0,31454.0,"Orlando, FL",33.0,28.0,N,25.0,54.0,28.43166667,81.0,W,19.0,29.0,-81.32472222,-500.0,1950-01-01,2011-06-30,0.0,0.0,
237,1321101.0,13211.0,MCW,Mason City Municipal,"Mason City, IA",61.0,United States,US,Iowa,IA,19.0,33211.0,"Mason City, IA",61.0,43.0,N,9.0,25.0,43.15694444,93.0,W,19.0,46.0,-93.32944444,-600.0,1950-01-01,2011-06-30,0.0,0.0,
238,1323001.0,13230.0,MDT,Harrisburg International,"Harrisburg, PA",23.0,United States,US,Pennsylvania,PA,42.0,32070.0,"Harrisburg, PA",23.0,40.0,N,11.0,35.0,40.19305556,76.0,W,45.0,44.0,-76.76222222,-500.0,1950-01-01,2011-06-30,0.0,0.0,
239,1323201.0,13232.0,MDW,Chicago Midway International,"Chicago, IL",41.0,United States,US,Illinois,IL,17.0,30977.0,"Chicago, IL",41.0,41.0,N,47.0,6.0,41.785,87.0,W,45.0,7.0,-87.75194444,-600.0,1950-01-01,2011-06-30,0.0,0.0,
240,1324101.0,13241.0,MEI,Key Field,"Meridian, MS",53.0,United States,US,Mississippi,MS,28.0,33241.0,"Meridian, MS",53.0,32.0,N,20.0,14.0,32.33722222,88.0,W,44.0,57.0,-88.74916667,-600.0,1950-01-01,2011-06-30,0.0,0.0,
241,1324401.0,13244.0,MEM,Memphis International,"Memphis, TN",54.0,United States,US,Tennessee,TN,47.0,33244.0,"Memphis, TN",54.0,35.0,N,2.0,59.0,35.04972222,89.0,W,58.0,43.0,-89.97861111,-600.0,1950-01-01,2011-06-30,0.0,0.0,
242,1325601.0,13256.0,MFE,McAllen Miller International,"Mission/McAllen/Edinburg, TX",74.0,United States,US,Texas,TX,48.0,33256.0,"Mission/McAllen/Edinburg, TX",74.0,26.0,N,10.0,37.0,26.17694444,98.0,W,14.0,23.0,-98.23972222,-600.0,1950-01-01,2011-06-30,0.0,0.0,
243,1326401.0,13264.0,MFR,Medford Jackson County,"Medford, OR",92.0,United States,US,Oregon,OR,41.0,33264.0,"Medford, OR",92.0,42.0,N,22.0,25.0,42.37361111,122.0,W,52.0,20.0,-122.87222222,-800.0,1950-01-01,1995-02-28,0.0,0.0,
