,AIRPORT_SEQ_ID,AIRPORT_ID,AIRPORT,DISPLAY_AIRPORT_NAME,DISPLAY_AIRPORT_CITY_NAME_FULL,AIRPORT_WAC,AIRPORT_COUNTRY_NAME,AIRPORT_COUNTRY_CODE_ISO,AIRPORT_STATE_NAME,AIRPORT_STATE_CODE,AIRPORT_STATE_FIPS,CITY_MARKET_ID,DISPLAY_CITY_MARKET_NAME_FULL,CITY_MARKET_WAC,LAT_DEGREES,LAT_HEMISPHERE,LAT_MINUTES,LAT_SECONDS,LATITUDE,LON_DEGREES,LON_HEMISPHERE,LON_MINUTES,LON_SECONDS,LONGITUDE,UTC_LOCAL_TIME_VARIATION,AIRPORT_START_DATE,AIRPORT_THRU_DATE,AIRPORT_IS_CLOSED,AIRPORT_IS_LATEST,Unnamed: 29
244,1327701.0,13277.0,MGM,Dannelly Field,"Montgomery, AL",51.0,United States,US,Alabama,AL,1.0,33277.0,"Montgomery, AL",51.0,32.0,N,18.0,0.0,32.3,86.0,W,23.0,28.0,-86.39111111,-600.0,1950-01-01,2011-06-30,0.0,0.0,
245,1328201.0,13282.0,MGW,Morgantown Municipal-Walter L. Bill Hart Field,"Morgantown, WV",39.0,United States,US,West Virginia,WV,54.0,33282.0,"Morgantown, WV",39.0,39.0,N,38.0,34.0,39.64277778,79.0,W,54.0,57.0,-79.91583333,-500.0,1950-01-01,2011-06-30,0.0,0.0,
246,1329001.0,13290.0,MHK,Manhattan Regional,"Manhattan/Ft. Riley, KS",62.0,United States,US,Kansas,KS,20.0,33290.0,"Manhattan/Ft. Riley, KS",62.0,39.0,N,8.0,32.0,39.14222222,96.0,W,40.0,8.0,-96.66888889,-600.0,1950-01-01,2011-06-30,0.0,0.0,
247,1329601.0,13296.0,MHT,Grenier Field/Manchester Municipal,"Manchester, NH",14.0,United States,US,New Hampshire,NH,33.0,30721.0,"Boston, MA (Metropolitan Area)",13.0,42.0,N,56.0,18.0,42.93833333,71.0,W,26.0,20.0,-71.43888889,-500.0,1950-01-01,1977-12-31,0.0,0.0,
248,1330301.0,13303.0,MIA,Miami International,"Miami, FL",33.0,United States,US,Florida,FL,12.0,32467.0,"Miami, FL (Metropolitan Area)",33.0,25.0,N,47.0,33.0,25.7925,80.0,W,17.0,10.0,-80.28611111,-500.0,1950-01-01,1980-03-31,0.0,0.0,
249,1334201.0,13342.0,MKE,General Mitchell Field,"Milwaukee, WI",45.0,United States,US,Wisconsin,WI,55.0,33342.0,"Milwaukee, WI",45.0,42.0,N,57.0,1.0,42.95027778,87.0,W,53.0,50.0,-87.89722222,-600.0,1950-01-01,1986-05-31,0.0,0.0,
250,1334401.0,13344.0,MKG,Muskegon County,"Muskegon, MI",43.0,United States,US,Michigan,MI,26.0,33344.0,"Muskegon, MI",43.0,43.0,N,10.0,14.0,43.17055556,86.0,W,14.0,15.0,-86.2375,-500.0,1950-01-01,2011-06-30,0.0,0.0,
251,1336001.0,13360.0,MLB,Melbourne Regional,"Melbourne, FL",33.0,United States,US,Florida,FL,12.0,33360.0,"Melbourne, FL",33.0,28.0,N,6.0,9.0,28.1025,80.0,W,38.0,35.0,-80.64305556,-500.0,1950-01-01,1993-06-30,0.0,0.0,
252,1336701.0,13367.0,MLI,Quad City International,"Moline, IL",41.0,United States,US,Illinois,IL,17.0,33367.0,"Quad Cities, IL (Metropolitan Area)",41.0,41.0,N,26.0,56.0,41.44888889,90.0,W,30.0,18.0,-90.505,-600.0,1950-01-01,2011-06-30,0.0,0.0,
253,1337701.0,13377.0,MLU,Monroe Regional,"Monroe, LA",72.0,United States,US,Louisiana,LA,22.0,33377.0,"Monroe, LA",72.0,32.0,N,30.0,40.0,32.51111111,92.0,W,2.0,20.0,-92.03888889,-600.0,1950-01-01,2011-06-30,0.0,0.0,
254,1342201.0,13422.0,MOB,Mobile Regional,"Mobile, AL",51.0,United States,US,Alabama,AL,1.0,30562.0,"Mobile, AL",51.0,30.0,N,41.0,18.0,[phone],88.0,W,14.0,27.0,-[phone],-600.0,1950-01-01,2011-06-30,0.0,0.0,
255,1343301.0,13433.0,MOT,Minot International,"Minot, ND",66.0,United States,US,North Dakota,ND,38.0,33304.0,"Minot, ND",66.0,48.0,N,15.0,34.0,48.25944444,101.0,W,16.0,51.0,-101.28083333,-600.0,1950-01-01,2011-06-30,0.0,0.0,
256,1345901.0,13459.0,MQT,Marquette County,"Marquette, MI",43.0,United States,US,Michigan,MI,26.0,33459.0,"Marquette, MI",43.0,46.0,N,21.0,13.0,46.35361111,87.0,W,23.0,43.0,-87.39527778,-500.0,1950-01-01,2002-05-31,0.0,0.0,
257,1347601.0,13476.0,MRY,Monterey Peninsula,"Monterey, CA",91.0,United States,US,California,CA,6.0,34922.0,"Salinas/Monterey, CA",91.0,36.0,N,35.0,17.0,36.58805556,121.0,W,50.0,53.0,-121.84805556,-800.0,1950-01-01,2011-06-30,0.0,0.0,
258,1348501.0,13485.0,MSN,Truax Field,"Madison, WI",45.0,United States,US,Wisconsin,WI,55.0,33485.0,"Madison, WI",45.0,43.0,N,8.0,31.0,43.14194444,89.0,W,20.0,13.0,-89.33694444,-600.0,1950-01-01,2011-06-30,0.0,0.0,
259,1348601.0,13486.0,MSO,Missoula International,"Missoula, MT",84.0,United States,US,Montana,MT,30.0,33486.0,"Missoula, MT",84.0,46.0,N,54.0,56.0,46.91555556,114.0,W,5.0,15.0,-114.0875,-700.0,1950-01-01,2011-06-30,0.0,0.0,
260,1348701.0,13487.0,MSP,Minneapolis-St Paul International,"Minneapolis, MN",63.0,United States,US,Minnesota,MN,27.0,31650.0,"Minneapolis/St. Paul, MN",63.0,44.0,N,53.0,10.0,44.88611111,93.0,W,13.0,4.0,-93.21777778,-600.0,1950-01-01,2011-06-30,0.0,0.0,
261,1349501.0,13495.0,MSY,Louis Armstrong New Orleans International,"New Orleans, LA",72.0,United States,US,Louisiana,LA,22.0,33495.0,"New Orleans, LA",72.0,29.0,N,59.0,28.0,29.99111111,90.0,W,15.0,5.0,-90.25138889,-600.0,1950-01-01,2011-06-30,0.0,0.0,
262,1350201.0,13502.0,MTJ,Montrose Regional,"Montrose/Delta, CO",82.0,United States,US,Colorado,CO,8.0,33502.0,"Montrose/Delta, CO",82.0,38.0,N,30.0,2.0,38.50055556,107.0,W,53.0,41.0,-107.89472222,-700.0,1950-01-01,2011-06-30,0.0,0.0,
263,1354101.0,13541.0,MVY,Martha's Vineyard Airport,"Martha's Vineyard, MA",13.0,United States,US,Massachusetts,MA,25.0,33541.0,"Martha's Vineyard, MA",13.0,41.0,N,23.0,34.0,41.39277778,70.0,W,37.0,0.0,-70.61666667,-500.0,1950-01-01,2011-06-30,0.0,0.0,
264,1354601.0,13546.0,MWH,Grant County International,"Moses Lake, WA",93.0,United States,US,Washington,WA,53.0,33546.0,"Moses Lake, WA",93.0,47.0,N,12.0,18.0,47.205,119.0,W,18.0,56.0,-119.31555556,-800.0,1950-01-01,1994-05-31,0.0,0.0,
265,1357701.0,13577.0,MYR,Myrtle Beach International,"Myrtle Beach, SC",37.0,United States,US,South Carolina,SC,45.0,31135.0,"Myrtle Beach, SC",37.0,33.0,N,40.0,45.0,33.67916667,78.0,W,55.0,47.0,-78.92972222,-500.0,1950-01-01,2011-06-30,0.0,0.0,
266,1360501.0,13605.0,NAS,Nassau International,"Nassau, The Bahamas",204.0,The Bahamas,BS,,,,33605.0,"Nassau, The Bahamas",204.0,25.0,N,2.0,26.0,25.04055556,77.0,W,28.0,19.0,-77.47194444,-500.0,1973-07-01,2011-06-30,0.0,0.0,
267,1379501.0,13795.0,OAJ,Albert J Ellis,"Jacksonville/Camp Lejeune, NC",36.0,United States,US,North Carolina,NC,37.0,33795.0,"Jacksonville/Camp Lejeune, NC",36.0,34.0,N,49.0,49.0,34.83027778,77.0,W,36.0,42.0,-77.61166667,-500.0,1950-01-01,2011-06-30,0.0,0.0,
268,1379601.0,13796.0,OAK,Metropolitan Oakland International,"Oakland, CA",91.0,United States,US,California,CA,6.0,32457.0,"San Francisco, CA (Metropolitan Area)",91.0,37.0,N,43.0,17.0,37.72138889,122.0,W,13.0,15.0,-122.22083333,-800.0,1950-01-01,2013-10-31,0.0,0.0,
269,1382901.0,13829.0,OGD,Ogden-Hinckley,"Ogden, UT",87.0,United States,US,Utah,UT,49.0,32131.0,"Ogden, UT",87.0,41.0,N,11.0,47.0,41.19638889,112.0,W,0.0,39.0,-112.01083333,-700.0,1950-01-01,2011-06-30,0.0,0.0,
270,1383001.0,13830.0,OGG,Kahului Airport,"Kahului, HI",2.0,United States,US,Hawaii,HI,15.0,33830.0,"Kahului, HI",2.0,20.0,N,54.0,2.0,20.90055556,156.0,W,26.0,1.0,-156.43361111,-1000.0,1950-01-01,2011-06-30,0.0,0.0,
271,1383201.0,13832.0,OGS,Ogdensburg International,"Ogdensburg, NY",22.0,United States,US,New York,NY,36.0,33832.0,"Ogdensburg, NY",22.0,44.0,N,40.0,54.0,44.68166667,75.0,W,27.0,57.0,-75.46583333,-500.0,1950-01-01,2011-06-30,0.0,0.0,
272,1385101.0,13851.0,OKC,Will Rogers World,"Oklahoma City, OK",73.0,United States,US,Oklahoma,OK,40.0,33851.0,"Oklahoma City, OK",73.0,35.0,N,23.0,32.0,35.39222222,97.0,W,36.0,6.0,-97.60166667,-600.0,1950-01-01,1989-11-30,0.0,0.0,
273,1387101.0,13871.0,OMA,Eppley Airfield,"Omaha, NE",65.0,United States,US,Nebraska,NE,31.0,33316.0,"Omaha, NE",65.0,41.0,N,18.0,7.0,41.30194444,95.0,W,53.0,36.0,-95.89333333,-600.0,1950-01-01,2011-06-30,0.0,0.0,
274,1387301.0,13873.0,OME,Nome Airport,"Nome, AK",1.0,United States,US,Alaska,AK,2.0,33873.0,"Nome, AK",1.0,64.0,N,30.0,41.0,64.51138889,165.0,W,26.0,30.0,-165.44166667,-900.0,1950-01-01,2011-06-30,0.0,0.0,
275,1389101.0,13891.0,ONT,Ontario International,"Ontario, CA",91.0,United States,US,California,CA,6.0,32575.0,"Los Angeles, CA (Metropolitan Area)",91.0,34.0,N,3.0,22.0,34.05611111,117.0,W,36.0,4.0,-117.60111111,-800.0,1950-01-01,,0.0,1.0,
276,1393001.0,13930.0,ORD,Chicago O'Hare International,"Chicago, IL",41.0,United States,US,Illinois,IL,17.0,30977.0,"Chicago, IL",41.0,41.0,N,58.0,41.0,41.97805556,87.0,W,54.0,22.0,-87.90611111,-600.0,1950-01-01,2011-06-30,0.0,0.0,
277,1393101.0,13931.0,ORF,Norfolk International,"Norfolk, VA",38.0,United States,US,Virginia,VA,51.0,33667.0,"Norfolk, VA (Metropolitan Area)",38.0,36.0,N,53.0,45.0,36.89583333,76.0,W,12.0,5.0,-76.20138889,-500.0,1950-01-01,2011-06-30,0.0,0.0,
278,1393301.0,13933.0,ORH,Worcester Regional,"Worcester, MA",13.0,United States,US,Massachusetts,MA,25.0,33933.0,"Worcester, MA",13.0,42.0,N,16.0,9.0,42.26916667,71.0,W,52.0,28.0,-71.87444444,-500.0,1950-01-01,2011-06-30,0.0,0.0,
279,1396401.0,13964.0,OTH,North Bend Municipal,"North Bend/Coos Bay, OR",92.0,United States,US,Oregon,OR,41.0,33964.0,"North Bend/Coos Bay, OR",92.0,43.0,N,25.0,8.0,43.41888889,124.0,W,14.0,24.0,-124.24,-800.0,1950-01-01,2006-03-31,0.0,0.0,
280,1397001.0,13970.0,OTZ,Ralph Wien Memorial,"Kotzebue, AK",1.0,United States,US,Alaska,AK,2.0,33970.0,"Kotzebue, AK",1.0,66.0,N,53.0,17.0,66.88805556,162.0,W,36.0,21.0,-162.60583333,-900.0,1950-01-01,2011-06-30,0.0,0.0,
281,1398301.0,13983.0,OWB,Owensboro Daviess County,"Owensboro, KY",52.0,United States,US,Kentucky,KY,21.0,33983.0,"Owensboro, KY",52.0,37.0,N,44.0,27.0,37.74083333,87.0,W,9.0,57.0,-87.16583333,-600.0,1950-01-01,2011-06-30,0.0,0.0,
282,1400401.0,14004.0,PAE,Snohomish County Paine Field,"Everett, WA",93.0,United States,US,Washington,WA,53.0,34004.0,"Everett, WA",93.0,47.0,N,54.0,30.0,47.90833333,122.0,W,16.0,53.0,-122.28138889,-800.0,1950-01-01,2011-06-30,0.0,0.0,
283,1400601.0,14006.0,PAH,Barkley Regional,"Paducah, KY",52.0,United States,US,Kentucky,KY,21.0,34006.0,"Paducah, KY",52.0,37.0,N,3.0,40.0,37.06111111,88.0,W,46.0,21.0,-88.7725,-600.0,1950-01-01,2011-06-30,0.0,0.0,
284,1402501.0,14025.0,PBG,Plattsburgh International,"Plattsburgh, NY",22.0,United States,US,New York,NY,36.0,34025.0,"Plattsburgh, NY",22.0,44.0,N,39.0,3.0,44.65083333,73.0,W,28.0,5.0,-73.46805556,-500.0,1975-12-01,,0.0,1.0,
285,1402701.0,14027.0,PBI,Palm Beach International,"West Palm Beach/Palm Beach, FL",33.0,United States,US,Florida,FL,12.0,34027.0,"West Palm Beach/Palm Beach, FL",33.0,26.0,N,40.0,56.0,26.68222222,80.0,W,5.0,39.0,-80.09416667,-500.0,1950-01-01,2011-06-30,0.0,0.0,
286,1405701.0,14057.0,PDX,Portland International,"Portland, OR",92.0,United States,US,Oregon,OR,41.0,34057.0,"Portland, OR",92.0,45.0,N,35.0,21.0,45.58916667,122.0,W,35.0,42.0,-122.595,-800.0,1950-01-01,2011-06-30,0.0,0.0,
287,1408201.0,14082.0,PGD,Charlotte County,"Punta Gorda, FL",33.0,United States,US,Florida,FL,12.0,34082.0,"Punta Gorda, FL",33.0,26.0,N,55.0,9.0,26.91916667,81.0,W,59.0,29.0,-81.99138889,-500.0,1950-01-01,2011-06-30,0.0,0.0,
288,1409201.0,14092.0,PGV,Pitt Greenville,"Greenville, NC",36.0,United States,US,North Carolina,NC,37.0,34092.0,"Greenville, NC",36.0,35.0,N,38.0,0.0,35.63333333,77.0,W,23.0,7.0,-77.38527778,-500.0,1950-01-01,2011-06-30,0.0,0.0,
289,1409801.0,14098.0,PHF,Patrick Henry International,"Newport News/Williamsburg, VA",38.0,United States,US,Virginia,VA,51.0,33667.0,"Norfolk, VA (Metropolitan Area)",38.0,37.0,N,7.0,54.0,37.13166667,76.0,W,29.0,36.0,-76.49333333,-500.0,1950-01-01,1990-08-31,0.0,0.0,
290,1410001.0,14100.0,PHL,Philadelphia International,"Philadelphia, PA",23.0,United States,US,Pennsylvania,PA,42.0,34100.0,"Philadelphia, PA",23.0,39.0,N,52.0,5.0,39.86805556,75.0,W,14.0,55.0,-75.24861111,-500.0,1950-01-01,2011-06-30,0.0,0.0,
291,1410701.0,14107.0,PHX,Phoenix Sky Harbor International,"Phoenix, AZ",81.0,United States,US,Arizona,AZ,4.0,30466.0,"Phoenix, AZ",81.0,33.0,N,26.0,10.0,33.43611111,112.0,W,0.0,34.0,-112.00944444,-700.0,1950-01-01,2011-06-30,0.0,0.0,
292,1410801.0,14108.0,PIA,Greater Peoria,"Peoria, IL",41.0,United States,US,Illinois,IL,17.0,34108.0,"Peoria, IL",41.0,40.0,N,39.0,41.0,40.66138889,89.0,W,41.0,14.0,-89.68722222,-600.0,1950-01-01,2008-09-30,0.0,0.0,
293,1410901.0,14109.0,PIB,Hattiesburg-Laurel Regional,"Hattiesburg/Laurel, MS",53.0,United States,US,Mississippi,MS,28.0,34109.0,"Hattiesburg/Laurel, MS",53.0,31.0,N,28.0,3.0,31.4675,89.0,W,20.0,12.0,-89.33666667,-600.0,1950-01-01,2011-06-30,0.0,0.0,
294,1411201.0,14112.0,PIE,St. Petersburg-Clearwater International,"St. Petersburg, FL",33.0,United States,US,Florida,FL,12.0,33195.0,"Tampa, FL (Metropolitan Area)",33.0,27.0,N,54.0,26.0,27.90722222,82.0,W,41.0,8.0,-82.68555556,-500.0,1950-01-01,2011-06-30,0.0,0.0,
295,1411301.0,14113.0,PIH,Pocatello Regional,"Pocatello, ID",83.0,United States,US,Idaho,ID,16.0,34113.0,"Pocatello, ID",83.0,42.0,N,54.0,48.0,42.91333333,112.0,W,35.0,40.0,-112.59444444,-700.0,1950-01-01,2011-06-30,0.0,0.0,
296,1412001.0,14120.0,PIR,Pierre Municipal,"Pierre, SD",67.0,United States,US,South Dakota,SD,46.0,34120.0,"Pierre, SD",67.0,44.0,N,23.0,1.0,44.38361111,100.0,W,17.0,3.0,-100.28416667,-600.0,1950-01-01,2011-06-30,0.0,0.0,
297,1412201.0,14122.0,PIT,Pittsburgh International,"Pittsburgh, PA",23.0,United States,US,Pennsylvania,PA,42.0,30198.0,"Pittsburgh, PA",23.0,40.0,N,29.0,48.0,40.49666667,80.0,W,14.0,9.0,-80.23583333,-500.0,1950-01-01,2011-06-30,0.0,0.0,
298,1415001.0,14150.0,PLN,Pellston Regional Airport of Emmet County,"Pellston, MI",43.0,United States,US,Michigan,MI,26.0,34150.0,"Pellston, MI",43.0,45.0,N,34.0,15.0,45.57083333,84.0,W,47.0,34.0,-84.79277778,-500.0,1950-01-01,2011-06-30,0.0,0.0,
299,1415301.0,14153.0,PLS,Providenciales Airport,"Providenciales, Turks and Caicos Islands",267.0,Turks and Caicos Islands,TC,,,,34153.0,"Providenciales, Turks and Caicos Islands",267.0,21.0,N,46.0,22.0,21.77277778,72.0,W,16.0,6.0,-72.26833333,-500.0,1950-01-01,1984-12-31,0.0,0.0,
300,1419301.0,14193.0,PNS,Pensacola Regional,"Pensacola, FL",33.0,United States,US,Florida,FL,12.0,33728.0,"Pensacola, FL",33.0,30.0,N,28.0,24.0,30.47333333,87.0,W,11.0,15.0,-87.1875,-600.0,1950-01-01,2008-06-30,0.0,0.0,
301,1422201.0,14222.0,PPG,Pago Pago International,"Pago Pago, American Samoa",800.0,American Samoa,AS,,,,34222.0,"Pago Pago, American Samoa",800.0,14.0,S,20.0,4.0,-14.33444444,170.0,W,42.0,35.0,-170.70972222,-1100.0,1950-01-01,1989-12-31,0.0,0.0,
302,1423101.0,14231.0,PQI,Presque Isle Municipal,"Presque Isle/Houlton, ME",12.0,United States,US,Maine,ME,23.0,34231.0,"Presque Isle/Houlton, ME",12.0,46.0,N,41.0,6.0,46.685,68.0,W,2.0,51.0,-68.0475,-500.0,1950-01-01,2011-06-30,0.0,0.0,
303,1423701.0,14237.0,PRC,Prescott Municipal,"Prescott, AZ",81.0,United States,US,Arizona,AZ,4.0,34237.0,"Prescott, AZ",81.0,34.0,N,39.0,0.0,34.65,112.0,W,25.0,27.0,-112.42416667,-700.0,1950-01-01,2011-06-30,0.0,0.0,
304,1425201.0,14252.0,PSC,Tri Cities,"Pasco/Kennewick/Richland, WA",93.0,United States,US,Washington,WA,53.0,34252.0,"Pasco/Kennewick/Richland, WA",93.0,46.0,N,15.0,50.0,46.26388889,119.0,W,6.0,53.0,-119.11472222,-800.0,1950-01-01,2011-06-30,0.0,0.0,
305,1425401.0,14254.0,PSE,Ponce Airport,"Ponce, Puerto Rico",268.0,Puerto Rico,PR,,,,34254.0,"Ponce, Puerto Rico",268.0,18.0,N,0.0,39.0,18.01083333,66.0,W,33.0,49.0,-66.56361111,-400.0,1950-01-01,1989-12-31,0.0,0.0,
306,1425601.0,14256.0,PSG,Petersburg James A Johnson,"Petersburg, AK",1.0,United States,US,Alaska,AK,2.0,34256.0,"Petersburg, AK",1.0,56.0,N,48.0,15.0,56.80416667,132.0,W,56.0,33.0,-132.9425,-900.0,1950-01-01,2011-06-30,0.0,0.0,
307,1425901.0,14259.0,PSM,Portsmouth Pease International,"Portsmouth, NH",14.0,United States,US,New Hampshire,NH,33.0,34259.0,"Portsmouth, NH",14.0,43.0,N,4.0,40.0,43.07777778,70.0,W,49.0,24.0,-70.82333333,-500.0,1950-01-01,2011-06-30,0.0,0.0,
308,1426201.0,14262.0,PSP,Palm Springs International,"Palm Springs, CA",91.0,United States,US,California,CA,6.0,34262.0,"Palm Springs, CA",91.0,33.0,N,49.0,36.0,33.82666667,116.0,W,30.0,18.0,-116.505,-800.0,1950-01-01,2011-06-30,0.0,0.0,
309,1428801.0,14288.0,PUB,Pueblo Memorial,"Pueblo, CO",82.0,United States,US,Colorado,CO,8.0,34288.0,"Pueblo, CO",82.0,38.0,N,17.0,34.0,38.29277778,104.0,W,29.0,46.0,-104.49611111,-700.0,1950-01-01,2011-06-30,0.0,0.0,
310,1429301.0,14293.0,PUJ,Punta Cana International,"Punta Cana, Dominican Republic",224.0,Dominican Republic,DO,,,,34293.0,"Punta Cana, Dominican Republic",224.0,18.0,N,34.0,2.0,18.56722222,68.0,W,21.0,48.0,-68.36333333,-400.0,1950-01-01,2011-11-30,0.0,0.0,
311,1430301.0,14303.0,PUW,Pullman Moscow Regional,"Pullman, WA",93.0,United States,US,Washington,WA,53.0,34303.0,"Pullman, WA",93.0,46.0,N,44.0,41.0,46.74472222,117.0,W,6.0,18.0,-117.105,-800.0,1950-01-01,2011-06-30,0.0,0.0,
312,1430701.0,14307.0,PVD,Theodore Francis Green State,"Providence, RI",15.0,United States,US,Rhode Island,RI,44.0,30721.0,"Boston, MA (Metropolitan Area)",13.0,41.0,N,43.0,42.0,41.72833333,71.0,W,25.0,34.0,-71.42611111,-500.0,1950-01-01,2011-06-30,0.0,0.0,
313,1431401.0,14314.0,PVU,Provo Municipal,"Provo, UT",87.0,United States,US,Utah,UT,49.0,34314.0,"Provo, UT",87.0,40.0,N,13.0,5.0,40.21805556,111.0,W,43.0,20.0,-111.72222222,-700.0,1950-01-01,2011-06-30,0.0,0.0,
314,1432101.0,14321.0,PWM,Portland International Jetport,"Portland, ME",12.0,United States,US,Maine,ME,23.0,34321.0,"Portland, ME",12.0,43.0,N,38.0,40.0,43.64444444,70.0,W,18.0,13.0,-70.30361111,-500.0,1950-01-01,2011-06-30,0.0,0.0,
315,1445701.0,14457.0,RAP,Rapid City Regional,"Rapid City, SD",67.0,United States,US,South Dakota,SD,46.0,34457.0,"Rapid City, SD",67.0,44.0,N,2.0,43.0,44.04527778,103.0,W,3.0,25.0,-103.05694444,-700.0,1950-01-01,2011-06-30,0.0,0.0,
316,1448701.0,14487.0,RDD,Redding Municipal,"Redding, CA",91.0,United States,US,California,CA,6.0,33792.0,"Redding, CA",91.0,40.0,N,30.0,30.0,40.50833333,122.0,W,17.0,32.0,-122.29222222,-800.0,1950-01-01,2011-06-30,0.0,0.0,
317,1448901.0,14489.0,RDM,Roberts Field,"Bend/Redmond, OR",92.0,United States,US,Oregon,OR,41.0,34489.0,"Bend/Redmond, OR",92.0,44.0,N,15.0,16.0,44.25444444,121.0,W,9.0,5.0,-121.15138889,-800.0,1950-01-01,2011-06-30,0.0,0.0,
318,1449201.0,14492.0,RDU,Raleigh-Durham International,"Raleigh/Durham, NC",36.0,United States,US,North Carolina,NC,37.0,34492.0,"Raleigh/Durham, NC",36.0,35.0,N,52.0,31.0,35.87527778,78.0,W,46.0,55.0,-78.78194444,-500.0,1950-01-01,2011-06-30,0.0,0.0,
319,1451201.0,14512.0,RFD,Chicago/Rockford International,"Rockford, IL",41.0,United States,US,Illinois,IL,17.0,34512.0,"Rockford, IL",41.0,42.0,N,11.0,50.0,42.19722222,89.0,W,5.0,33.0,-89.0925,-600.0,1950-01-01,2011-06-30,0.0,0.0,
320,1452001.0,14520.0,RHI,Rhinelander/Oneida County,"Rhinelander, WI",45.0,United States,US,Wisconsin,WI,55.0,34520.0,"Rhinelander, WI",45.0,45.0,N,37.0,53.0,45.63138889,89.0,W,27.0,27.0,-89.4575,-600.0,1950-01-01,2011-06-30,0.0,0.0,
321,1452401.0,14524.0,RIC,Richmond International,"Richmond, VA",38.0,United States,US,Virginia,VA,51.0,34524.0,"Richmond, VA",38.0,37.0,N,30.0,19.0,37.50527778,77.0,W,19.0,11.0,-77.31972222,-500.0,1950-01-01,,0.0,1.0,
322,1453401.0,14534.0,RIW,Riverton Regional,"Riverton/Lander, WY",88.0,United States,US,Wyoming,WY,56.0,34534.0,"Riverton/Lander, WY",88.0,43.0,N,3.0,52.0,43.06444444,108.0,W,27.0,25.0,-108.45694444,-700.0,1950-01-01,2011-06-30,0.0,0.0,
323,1454301.0,14543.0,RKS,Rock Springs Sweetwater County,"Rock Springs, WY",88.0,United States,US,Wyoming,WY,56.0,34543.0,"Rock Springs, WY",88.0,41.0,N,35.0,47.0,41.59638889,109.0,W,3.0,57.0,-109.06583333,-700.0,1950-01-01,2011-06-30,0.0,0.0,
324,1457001.0,14570.0,RNO,Reno/Tahoe International,"Reno, NV",85.0,United States,US,Nevada,NV,32.0,34570.0,"Reno, NV",85.0,39.0,N,29.0,52.0,39.49777778,119.0,W,46.0,3.0,-119.7675,-800.0,1950-01-01,2011-06-30,0.0,0.0,
