,AIRPORT_SEQ_ID,AIRPORT_ID,AIRPORT,DISPLAY_AIRPORT_NAME,DISPLAY_AIRPORT_CITY_NAME_FULL,AIRPORT_WAC,AIRPORT_COUNTRY_NAME,AIRPORT_COUNTRY_CODE_ISO,AIRPORT_STATE_NAME,AIRPORT_STATE_CODE,AIRPORT_STATE_FIPS,CITY_MARKET_ID,DISPLAY_CITY_MARKET_NAME_FULL,CITY_MARKET_WAC,LAT_DEGREES,LAT_HEMISPHERE,LAT_MINUTES,LAT_SECONDS,LATITUDE,LON_DEGREES,LON_HEMISPHERE,LON_MINUTES,LON_SECONDS,LONGITUDE,UTC_LOCAL_TIME_VARIATION,AIRPORT_START_DATE,AIRPORT_THRU_DATE,AIRPORT_IS_CLOSED,AIRPORT_IS_LATEST,Unnamed: 29
325,1457401.0,14574.0,ROA,Roanoke Regional/Woodrum Field,"Roanoke, VA",38.0,United States,US,Virginia,VA,51.0,34574.0,"Roanoke, VA",38.0,37.0,N,19.0,29.0,37.32472222,79.0,W,58.0,35.0,-79.97638889,-500.0,1950-01-01,2011-06-30,0.0,0.0,
326,1457601.0,14576.0,ROC,Rochester Monroe County,"Rochester, NY",22.0,United States,US,New York,NY,36.0,34576.0,"Rochester, NY",22.0,43.0,N,7.0,17.0,43.12138889,77.0,W,40.0,15.0,-77.67083333,-500.0,1950-01-01,1995-03-31,0.0,0.0,
327,1458801.0,14588.0,ROW,Roswell International Air Center,"Roswell, NM",86.0,United States,US,New Mexico,NM,35.0,34588.0,"Roswell, NM",86.0,33.0,N,18.0,6.0,33.30166667,104.0,W,31.0,50.0,-104.53055556,-700.0,1950-01-01,2017-07-31,0.0,0.0,
328,1463301.0,14633.0,RST,Rochester Municipal,"Rochester, MN",63.0,United States,US,Minnesota,MN,27.0,32547.0,"Rochester, MN",63.0,43.0,N,54.0,37.0,43.91027778,92.0,W,29.0,47.0,-92.49638889,-600.0,1950-01-01,1995-06-30,0.0,0.0,
329,1463501.0,14635.0,RSW,Southwest Florida International,"Fort Myers, FL",33.0,United States,US,Florida,FL,12.0,31714.0,"Fort Myers, FL",33.0,26.0,N,32.0,10.0,26.53611111,81.0,W,45.0,18.0,-81.755,-500.0,1950-01-01,2011-06-30,0.0,0.0,
330,1467401.0,14674.0,SAF,Santa Fe Municipal,"Santa Fe, NM",86.0,United States,US,New Mexico,NM,35.0,34674.0,"Santa Fe, NM",86.0,35.0,N,37.0,3.0,35.6175,106.0,W,5.0,18.0,-106.08833333,-700.0,1950-01-01,2011-06-30,0.0,0.0,
331,1467901.0,14679.0,SAN,San Diego International Lindbergh Fl,"San Diego, CA",91.0,United States,US,California,CA,6.0,33570.0,"San Diego, CA",91.0,32.0,N,43.0,58.0,32.73277778,117.0,W,11.0,14.0,-117.18722222,-800.0,1950-01-01,1990-12-31,0.0,0.0,
332,1468301.0,14683.0,SAT,San Antonio International,"San Antonio, TX",74.0,United States,US,Texas,TX,48.0,33214.0,"San Antonio, TX",74.0,29.0,N,32.0,0.0,29.53333333,98.0,W,28.0,10.0,-98.46944444,-600.0,1950-01-01,2011-06-30,0.0,0.0,
333,1468501.0,14685.0,SAV,Savannah/Hilton Head International,"Savannah, GA",34.0,United States,US,Georgia,GA,13.0,34685.0,"Savannah, GA",34.0,32.0,N,7.0,39.0,32.1275,81.0,W,12.0,9.0,-81.2025,-500.0,1950-01-01,2011-06-30,0.0,0.0,
334,1468901.0,14689.0,SBA,Santa Barbara Municipal,"Santa Barbara, CA",91.0,United States,US,California,CA,6.0,34689.0,"Santa Barbara, CA",91.0,34.0,N,25.0,40.0,34.42777778,119.0,W,50.0,22.0,-119.83944444,-800.0,1950-01-01,2011-06-30,0.0,0.0,
335,1469601.0,14696.0,SBN,Michiana Regional,"South Bend, IN",42.0,United States,US,Indiana,IN,18.0,34696.0,"South Bend, IN",42.0,41.0,N,42.0,16.0,41.70444444,86.0,W,18.0,45.0,-86.3125,-500.0,1950-01-01,2000-12-31,0.0,0.0,
336,1469801.0,14698.0,SBP,San Luis Obispo County Regional,"San Luis Obispo, CA",91.0,United States,US,California,CA,6.0,34236.0,"Paso Robles/San Luis Obispo, CA",91.0,35.0,N,14.0,12.0,35.23666667,120.0,W,38.0,21.0,-120.63916667,-800.0,1950-01-01,2011-06-30,0.0,0.0,
337,1470401.0,14704.0,SBY,Salisbury-Ocean City/Wicomico Regional,"Salisbury, MD",35.0,United States,US,Maryland,MD,24.0,34704.0,"Salisbury, MD",35.0,38.0,N,20.0,19.0,38.33861111,75.0,W,30.0,36.0,-75.51,-500.0,1950-01-01,2011-06-30,0.0,0.0,
338,1470901.0,14709.0,SCC,Deadhorse Airport,"Deadhorse, AK",1.0,United States,US,Alaska,AK,2.0,30073.0,"Deadhorse, AK",1.0,70.0,N,11.0,40.0,70.19444444,148.0,W,28.0,5.0,-148.46805556,-900.0,1950-01-01,1985-05-31,0.0,0.0,
339,1471101.0,14711.0,SCE,State College Air Depot,"State College, PA",23.0,United States,US,Pennsylvania,PA,42.0,34711.0,"Philipsburg/State College, PA",23.0,40.0,N,46.0,15.0,40.77083333,77.0,W,52.0,53.0,-77.88138889,-500.0,1950-01-01,2002-12-31,0.0,0.0,
340,1471601.0,14716.0,SCK,Stockton Metropolitan,"Stockton, CA",91.0,United States,US,California,CA,6.0,34716.0,"Stockton, CA",91.0,37.0,N,53.0,40.0,37.89444444,121.0,W,14.0,21.0,-121.23916667,-800.0,1950-01-01,2011-06-30,0.0,0.0,
341,1473001.0,14730.0,SDF,Standiford Field,"Louisville, KY",52.0,United States,US,Kentucky,KY,21.0,33044.0,"Louisville, KY",52.0,38.0,N,10.0,47.0,38.17972222,85.0,W,44.0,19.0,-85.73861111,-500.0,1950-01-01,1995-06-30,0.0,0.0,
342,1473901.0,14739.0,SDQ,Las Americas International,"Santo Domingo, Dominican Republic",224.0,Dominican Republic,DO,,,,32105.0,"Santo Domingo, Dominican Republic",224.0,18.0,N,25.0,45.0,18.42916667,69.0,W,40.0,9.0,-69.66916667,-400.0,1950-01-01,2011-06-30,0.0,0.0,
343,1474701.0,14747.0,SEA,Seattle International,"Seattle, WA",93.0,United States,US,Washington,WA,53.0,30559.0,"Seattle, WA",93.0,47.0,N,26.0,50.0,47.44722222,122.0,W,18.0,20.0,-122.30555556,-800.0,1950-01-01,1983-11-30,0.0,0.0,
344,1476101.0,14761.0,SFB,Sanford NAS,"Sanford, FL",33.0,United States,US,Florida,FL,12.0,34761.0,"Sanford, FL",33.0,28.0,N,46.0,30.0,28.775,81.0,W,14.0,25.0,-81.24027778,-500.0,1950-01-01,1968-12-31,0.0,0.0,
345,1477101.0,14771.0,SFO,San Francisco International,"San Francisco, CA",91.0,United States,US,California,CA,6.0,32457.0,"San Francisco, CA (Metropolitan Area)",91.0,37.0,N,37.0,8.0,37.61888889,122.0,W,22.0,30.0,-122.375,-800.0,1950-01-01,2015-03-31,0.0,0.0,
346,1478301.0,14783.0,SGF,Springfield-Branson National,"Springfield, MO",64.0,United States,US,Missouri,MO,29.0,34783.0,"Springfield, MO",64.0,37.0,N,14.0,24.0,37.24,93.0,W,23.0,6.0,-93.385,-600.0,1950-01-01,2011-06-30,0.0,0.0,
347,1479401.0,14794.0,SGU,St George Municipal,"St. George, UT",87.0,United States,US,Utah,UT,49.0,34794.0,"St. George, UT",87.0,37.0,N,5.0,35.0,37.09305556,113.0,W,35.0,32.0,-113.59222222,-700.0,1950-01-01,2010-12-31,0.0,0.0,
348,1480201.0,14802.0,SHD,Shenandoah Valley Regional,"Staunton, VA",38.0,United States,US,Virginia,VA,51.0,34802.0,"Staunton, VA",38.0,38.0,N,15.0,50.0,38.26388889,78.0,W,53.0,48.0,-78.89666667,-500.0,1950-01-01,2011-06-30,0.0,0.0,
349,1481201.0,14812.0,SHR,Sheridan County,"Sheridan, WY",88.0,United States,US,Wyoming,WY,56.0,34812.0,"Sheridan, WY",88.0,44.0,N,46.0,27.0,44.77416667,106.0,W,58.0,38.0,-106.97722222,-700.0,1950-01-01,2011-06-30,0.0,0.0,
350,1481401.0,14814.0,SHV,Shreveport Regional,"Shreveport, LA",72.0,United States,US,Louisiana,LA,22.0,30476.0,"Shreveport, LA",72.0,32.0,N,26.0,49.0,32.44694444,93.0,W,49.0,32.0,-93.82555556,-600.0,1950-01-01,2011-06-30,0.0,0.0,
351,1482801.0,14828.0,SIT,Sitka Rocky Gutierrez,"Sitka, AK",1.0,United States,US,Alaska,AK,2.0,34828.0,"Sitka, AK",1.0,57.0,N,2.0,55.0,57.04861111,135.0,W,21.0,42.0,-135.36166667,-900.0,1950-01-01,2011-06-30,0.0,0.0,
352,1483101.0,14831.0,SJC,San Jose International,"San Jose, CA",91.0,United States,US,California,CA,6.0,32457.0,"San Francisco, CA (Metropolitan Area)",91.0,37.0,N,21.0,46.0,37.36277778,121.0,W,56.0,26.0,-121.94055556,-800.0,1950-01-01,2001-10-31,0.0,0.0,
353,1484201.0,14842.0,SJT,San Angelo Regional/Mathis Field,"San Angelo, TX",74.0,United States,US,Texas,TX,48.0,34842.0,"San Angelo, TX",74.0,31.0,N,21.0,35.0,31.35972222,100.0,W,29.0,40.0,-100.49444444,-600.0,1950-01-01,2011-06-30,0.0,0.0,
354,1484301.0,14843.0,SJU,Puerto Rico International,"San Juan, Puerto Rico",268.0,Puerto Rico,PR,,,,34819.0,"San Juan, Puerto Rico",268.0,18.0,N,26.0,24.0,18.44,66.0,W,0.0,8.0,-66.00222222,-400.0,1950-01-01,1989-12-31,0.0,0.0,
355,1486901.0,14869.0,SLC,Salt Lake City International,"Salt Lake City, UT",87.0,United States,US,Utah,UT,49.0,34614.0,"Salt Lake City, UT",87.0,40.0,N,47.0,3.0,40.78416667,111.0,W,58.0,1.0,-111.96694444,-700.0,1950-01-01,1994-08-31,0.0,0.0,
356,1487101.0,14871.0,SLE,McNary Field,"Salem, OR",92.0,United States,US,Oregon,OR,41.0,34871.0,"Salem, OR",92.0,44.0,N,54.0,37.0,44.91027778,123.0,W,0.0,5.0,-123.00138889,-800.0,1950-01-01,2011-06-30,0.0,0.0,
357,1487701.0,14877.0,SLN,Salina Municipal,"Salina, KS",62.0,United States,US,Kansas,KS,20.0,34877.0,"Salina, KS",62.0,38.0,N,47.0,27.0,38.79083333,97.0,W,39.0,9.0,-97.6525,-600.0,1950-01-01,2011-06-30,0.0,0.0,
358,1489301.0,14893.0,SMF,Sacramento International,"Sacramento, CA",91.0,United States,US,California,CA,6.0,33192.0,"Sacramento, CA",91.0,38.0,N,41.0,44.0,38.69555556,121.0,W,35.0,23.0,-121.58972222,-800.0,1950-01-01,2011-06-30,0.0,0.0,
359,1490501.0,14905.0,SMX,Santa Maria Public/Capt. G. Allan Hancock Field,"Santa Maria, CA",91.0,United States,US,California,CA,6.0,34905.0,"Santa Maria, CA",91.0,34.0,N,54.0,18.0,34.905,120.0,W,27.0,28.0,-120.45777778,-800.0,1950-01-01,2011-06-30,0.0,0.0,
360,1490801.0,14908.0,SNA,Orange County,"Santa Ana, CA",91.0,United States,US,California,CA,6.0,32575.0,"Los Angeles, CA (Metropolitan Area)",91.0,33.0,N,40.0,32.0,33.67555556,117.0,W,52.0,1.0,-117.86694444,-800.0,1950-01-01,1979-05-31,0.0,0.0,
361,1495201.0,14952.0,SPI,Capital,"Springfield, IL",41.0,United States,US,Illinois,IL,17.0,34952.0,"Springfield, IL",41.0,39.0,N,50.0,39.0,39.84416667,89.0,W,40.0,44.0,-89.67888889,-600.0,1950-01-01,2004-05-31,0.0,0.0,
362,1495501.0,14955.0,SPN,Saipan International,"Saipan, Northern Mariana Islands",841.0,Northern Mariana Islands,MP,,,,34955.0,"Saipan, Northern Mariana Islands",841.0,15.0,N,7.0,13.0,15.12027778,145.0,E,43.0,49.0,145.73027778,1000.0,1950-01-01,1989-12-31,0.0,0.0,
363,1496001.0,14960.0,SPS,Sheppard AFB/Wichita Falls Municipal,"Wichita Falls, TX",74.0,United States,US,Texas,TX,48.0,34960.0,"Wichita Falls, TX",74.0,33.0,N,59.0,18.0,33.98833333,98.0,W,29.0,31.0,-98.49194444,-600.0,1950-01-01,2011-06-30,0.0,0.0,
364,1498601.0,14986.0,SRQ,Sarasota/Bradenton Airport,"Sarasota/Bradenton, FL",33.0,United States,US,Florida,FL,12.0,34986.0,"Sarasota/Bradenton, FL",33.0,27.0,N,23.0,38.0,27.39388889,82.0,W,33.0,15.0,-82.55416667,-500.0,1950-01-01,1992-10-31,0.0,0.0,
365,1500801.0,15008.0,STC,St. Cloud Regional,"St. Cloud, MN",63.0,United States,US,Minnesota,MN,27.0,32556.0,"St. Cloud, MN",63.0,45.0,N,32.0,43.0,45.54527778,94.0,W,3.0,30.0,-94.05833333,-600.0,1950-01-01,2011-06-30,0.0,0.0,
366,1501301.0,15013.0,STI,Cibao International,"Santiago, Dominican Republic",224.0,Dominican Republic,DO,,,,35013.0,"Santiago, Dominican Republic",224.0,19.0,N,28.0,11.0,19.46972222,70.0,W,41.0,59.0,-70.69972222,-400.0,1950-01-01,2002-03-31,0.0,0.0,
367,1501601.0,15016.0,STL,Lambert-St. Louis International,"St. Louis, MO",64.0,United States,US,Missouri,MO,29.0,31123.0,"St. Louis, MO",64.0,38.0,N,44.0,50.0,38.74722222,90.0,W,21.0,52.0,-90.36444444,-600.0,1950-01-01,2002-11-30,0.0,0.0,
368,1502301.0,15023.0,STS,Charles M. Schulz - Sonoma County,"Santa Rosa, CA",91.0,United States,US,California,CA,6.0,34433.0,"Santa Rosa, CA",91.0,38.0,N,30.0,33.0,38.50916667,122.0,W,48.0,42.0,-122.81166667,-800.0,1950-01-01,2011-06-30,0.0,0.0,
369,1502401.0,15024.0,STT,Harry S Truman,"Charlotte Amalie, Virgin Islands",283.0,Virgin Islands,VI,,,,34945.0,"Charlotte Amalie, Virgin Islands",283.0,18.0,N,20.0,14.0,18.33722222,64.0,W,58.0,24.0,-64.97333333,-400.0,1950-01-01,1983-12-31,0.0,0.0,
370,1502701.0,15027.0,STX,Alexander Hamilton,"Christiansted, Virgin Islands",283.0,Virgin Islands,VI,,,,34992.0,"Christiansted, Virgin Islands",283.0,17.0,N,42.0,14.0,17.70388889,64.0,W,47.0,56.0,-64.79888889,-400.0,1950-01-01,1989-12-31,0.0,0.0,
371,1504101.0,15041.0,SUN,Friedman Memorial,"Sun Valley/Hailey/Ketchum, ID",83.0,United States,US,Idaho,ID,16.0,35041.0,"Sun Valley/Hailey/Ketchum, ID",83.0,43.0,N,30.0,15.0,43.50416667,114.0,W,18.0,30.0,-114.30833333,-700.0,1950-01-01,2011-06-30,0.0,0.0,
372,1504801.0,15048.0,SUX,Sioux City Gateway,"Sioux City, IA",61.0,United States,US,Iowa,IA,19.0,35048.0,"Sioux City, IA",61.0,42.0,N,24.0,7.0,42.40194444,96.0,W,23.0,3.0,-96.38416667,-600.0,1950-01-01,2002-04-30,0.0,0.0,
373,1507001.0,15070.0,SWF,Stewart International,"Newburgh/Poughkeepsie, NY",22.0,United States,US,New York,NY,36.0,31703.0,"New York City, NY (Metropolitan Area)",22.0,41.0,N,30.0,21.0,41.50583333,74.0,W,5.0,50.0,-74.09722222,-500.0,1950-01-01,2011-06-30,0.0,0.0,
374,1507401.0,15074.0,SWO,Searcy Field,"Stillwater, OK",73.0,United States,US,Oklahoma,OK,40.0,35074.0,"Stillwater, OK",73.0,36.0,N,9.0,32.0,36.15888889,97.0,W,5.0,8.0,-97.08555556,-600.0,1950-01-01,2011-06-30,0.0,0.0,
375,1509601.0,15096.0,SYR,Syracuse Hancock International,"Syracuse, NY",22.0,United States,US,New York,NY,36.0,35096.0,"Syracuse, NY",22.0,43.0,N,6.0,38.0,43.11055556,76.0,W,6.0,9.0,-76.1025,-500.0,1950-01-01,2011-06-30,0.0,0.0,
376,1513801.0,15138.0,TBN,Forney AAF,"Fort Leonard Wood, MO",64.0,United States,US,Missouri,MO,29.0,35138.0,"Fort Leonard Wood, MO",64.0,37.0,N,44.0,29.0,37.74138889,92.0,W,8.0,26.0,-92.14055556,-600.0,1950-01-01,2011-06-30,0.0,0.0,
377,1515401.0,15154.0,TCM,McChord AFB,"Tacoma, WA",93.0,United States,US,Washington,WA,53.0,31979.0,"Tacoma, WA",93.0,47.0,N,8.0,18.0,47.13833333,122.0,W,28.0,30.0,-122.475,-800.0,1950-01-01,2011-06-30,0.0,0.0,
378,1524901.0,15249.0,TLH,Tallahassee Regional,"Tallahassee, FL",33.0,United States,US,Florida,FL,12.0,35249.0,"Tallahassee, FL",33.0,30.0,N,23.0,59.0,30.39972222,84.0,W,21.0,7.0,-84.35194444,-500.0,1950-01-01,2011-06-30,0.0,0.0,
379,1529501.0,15295.0,TOL,Toledo Express,"Toledo, OH",44.0,United States,US,Ohio,OH,39.0,35165.0,"Toledo, OH",44.0,41.0,N,35.0,27.0,41.59083333,83.0,W,48.0,3.0,-83.80083333,-500.0,1950-01-01,2011-06-30,0.0,0.0,
380,1530401.0,15304.0,TPA,Tampa International,"Tampa, FL",33.0,United States,US,Florida,FL,12.0,33195.0,"Tampa, FL (Metropolitan Area)",33.0,27.0,N,58.0,23.0,27.97305556,82.0,W,32.0,7.0,-82.53527778,-500.0,1950-01-01,2011-06-30,0.0,0.0,
381,1532301.0,15323.0,TRI,Tri-Cities Regional TN/VA,"Bristol/Johnson City/Kingsport, TN",54.0,United States,US,Tennessee,TN,47.0,35323.0,"Bristol/Johnson City/Kingsport, TN",54.0,36.0,N,28.0,34.0,36.47611111,82.0,W,24.0,23.0,-82.40638889,-500.0,1950-01-01,2011-06-30,0.0,0.0,
382,1535601.0,15356.0,TTN,Mercer County,"Trenton, NJ",21.0,United States,US,New Jersey,NJ,34.0,35356.0,"Trenton, NJ",21.0,40.0,N,16.0,41.0,40.27805556,74.0,W,48.0,45.0,-74.8125,-500.0,1950-01-01,2011-06-30,0.0,0.0,
383,1537001.0,15370.0,TUL,Tulsa International,"Tulsa, OK",73.0,United States,US,Oklahoma,OK,40.0,34653.0,"Tulsa, OK",73.0,36.0,N,11.0,52.0,36.19777778,95.0,W,53.0,23.0,-95.88972222,-600.0,1950-01-01,2011-06-30,0.0,0.0,
384,1537601.0,15376.0,TUS,Tucson International,"Tucson, AZ",81.0,United States,US,Arizona,AZ,4.0,30436.0,"Tucson, AZ",81.0,32.0,N,6.0,58.0,32.11611111,110.0,W,56.0,26.0,-110.94055556,-700.0,1950-01-01,2011-06-30,0.0,0.0,
385,1538001.0,15380.0,TVC,Cherry Capital,"Traverse City, MI",43.0,United States,US,Michigan,MI,26.0,35380.0,"Traverse City, MI",43.0,44.0,N,44.0,24.0,44.74,85.0,W,35.0,9.0,-85.58583333,-500.0,1950-01-01,2011-06-30,0.0,0.0,
386,1538901.0,15389.0,TWF,Joslin Field - Magic Valley Regional,"Twin Falls, ID",83.0,United States,US,Idaho,ID,16.0,35389.0,"Twin Falls, ID",83.0,42.0,N,28.0,55.0,42.48194444,114.0,W,29.0,12.0,-114.48666667,-700.0,1950-01-01,2011-06-30,0.0,0.0,
387,1540101.0,15401.0,TXK,Texarkana Muni/Webb Field,"Texarkana, AR",71.0,United States,US,Arkansas,AR,5.0,35401.0,"Texarkana, AR",71.0,33.0,N,27.0,23.0,33.45638889,93.0,W,59.0,21.0,-93.98916667,-600.0,1950-01-01,1986-06-30,0.0,0.0,
388,1541101.0,15411.0,TYR,Tyler Pounds Regional,"Tyler, TX",74.0,United States,US,Texas,TX,48.0,35411.0,"Tyler, TX",74.0,32.0,N,21.0,17.0,32.35472222,95.0,W,23.0,56.0,-95.39888889,-600.0,1950-01-01,2011-06-30,0.0,0.0,
389,1541201.0,15412.0,TYS,McGhee Tyson,"Knoxville, TN",54.0,United States,US,Tennessee,TN,47.0,35412.0,"Knoxville, TN",54.0,35.0,N,48.0,44.0,35.81222222,83.0,W,59.0,33.0,-83.9925,-500.0,1950-01-01,2011-06-30,0.0,0.0,
390,1556901.0,15569.0,VCT,Victoria County Foster,"Victoria, TX",74.0,United States,US,Texas,TX,48.0,35569.0,"Victoria, TX",74.0,28.0,N,51.0,4.0,28.85111111,96.0,W,54.0,52.0,-96.91444444,-600.0,1950-01-01,2011-06-30,0.0,0.0,
391,1557001.0,15570.0,VCV,Southern California Logistics,"Victorville, CA",91.0,United States,US,California,CA,6.0,35570.0,"Victorville, CA",91.0,34.0,N,35.0,51.0,34.5975,117.0,W,22.0,59.0,-117.38305556,-800.0,1950-01-01,,0.0,1.0,
392,1558201.0,15582.0,VEL,Vernal Regional,"Vernal, UT",87.0,United States,US,Utah,UT,49.0,35582.0,"Vernal, UT",87.0,40.0,N,26.0,20.0,40.43888889,109.0,W,30.0,37.0,-109.51027778,-700.0,1950-01-01,2011-06-30,0.0,0.0,
393,1560701.0,15607.0,VLD,Valdosta Regional,"Valdosta, GA",34.0,United States,US,Georgia,GA,13.0,35550.0,"Valdosta, GA",34.0,30.0,N,46.0,56.0,30.78222222,83.0,W,16.0,37.0,-83.27694444,-500.0,1950-01-01,2011-06-30,0.0,0.0,
394,1562401.0,15624.0,VPS,Northwest Florida Regional,"Valparaiso, FL",33.0,United States,US,Florida,FL,12.0,31504.0,"Valparaiso, FL",33.0,30.0,N,29.0,0.0,30.48333333,86.0,W,31.0,31.0,-86.52527778,-600.0,1950-01-01,2015-08-31,0.0,0.0,
395,1584101.0,15841.0,WRG,Wrangell Airport,"Wrangell, AK",1.0,United States,US,Alaska,AK,2.0,35841.0,"Wrangell, AK",1.0,56.0,N,29.0,4.0,56.48444444,132.0,W,22.0,0.0,-132.36666667,-900.0,1950-01-01,2011-06-30,0.0,0.0,
396,1589701.0,15897.0,WYS,Yellowstone,"West Yellowstone, MT",84.0,United States,US,Montana,MT,30.0,35897.0,"West Yellowstone, MT",84.0,44.0,N,41.0,12.0,44.68666667,111.0,W,6.0,17.0,-111.10472222,-700.0,1950-01-01,2011-06-30,0.0,0.0,
397,1591901.0,15919.0,XNA,Northwest Arkansas Regional,"Fayetteville, AR",71.0,United States,US,Arkansas,AR,5.0,31834.0,"Fayetteville, AR",71.0,36.0,N,16.0,55.0,36.28194444,94.0,W,18.0,25.0,-94.30694444,-600.0,1998-11-01,2011-09-30,0.0,0.0,
398,1593401.0,15934.0,XWA,Granite Point Ndb,"Granite Point, AK",1.0,United States,US,Alaska,AK,2.0,35934.0,"Granite Point, AK",1.0,60.0,N,57.0,42.0,60.96166667,151.0,W,19.0,54.0,-151.33166667,,1990-03-01,,0.0,1.0,
399,1599101.0,15991.0,YAK,Yakutat Airport,"Yakutat, AK",1.0,United States,US,Alaska,AK,2.0,35991.0,"Yakutat, AK",1.0,59.0,N,30.0,33.0,59.50916667,139.0,W,39.0,35.0,-139.65972222,-900.0,1950-01-01,2011-06-30,0.0,0.0,
400,1604201.0,16042.0,YEG,Edmonton International,"Edmonton, Canada",916.0,Canada,CA,Alberta,AB,,36039.0,"Edmonton, Canada",916.0,53.0,N,18.0,15.0,53.30416667,113.0,W,35.0,30.0,-113.59166667,-700.0,1950-01-01,2011-06-30,0.0,0.0,
401,1609101.0,16091.0,YIP,Willow Run,"Detroit, MI",43.0,United States,US,Michigan,MI,26.0,31295.0,"Detroit, MI",43.0,42.0,N,14.0,16.0,42.23777778,83.0,W,31.0,50.0,-83.53055556,-500.0,1950-01-01,2011-06-30,0.0,0.0,
402,1610101.0,16101.0,YKM,Yakima Air Terminal/McAllister Field,"Yakima, WA",93.0,United States,US,Washington,WA,53.0,36101.0,"Yakima, WA",93.0,46.0,N,34.0,1.0,46.56694444,120.0,W,32.0,16.0,-120.53777778,-800.0,1950-01-01,2011-06-30,0.0,0.0,
403,1621801.0,16218.0,YUM,Yuma MCAS/Yuma International,"Yuma, AZ",81.0,United States,US,Arizona,AZ,4.0,33785.0,"Yuma, AZ",81.0,32.0,N,39.0,24.0,32.65666667,114.0,W,36.0,21.0,-114.60583333,-700.0,1950-01-01,,0.0,1.0,
404,1622901.0,16229.0,YVR,Vancouver International,"Vancouver, Canada",906.0,Canada,CA,British Columbia,BC,,31215.0,"Vancouver, Canada",906.0,49.0,N,11.0,14.0,49.18722222,123.0,W,11.0,7.0,-123.18527778,-800.0,1950-01-01,2011-06-30,0.0,0.0,
405,1625401.0,16254.0,YXY,Whitehorse International,"Whitehorse, Canada",911.0,Canada,CA,Yukon Territory,YT,,36254.0,"Whitehorse, Canada",911.0,60.0,N,43.0,0.0,60.71666667,135.0,W,4.0,0.0,-135.06666667,-800.0,1950-01-01,2011-06-30,0.0,0.0,
406,1625701.0,16257.0,YYC,Calgary International,"Calgary, Canada",916.0,Canada,CA,Alberta,AB,,30863.0,"Calgary, Canada",916.0,51.0,N,6.0,46.0,51.11277778,114.0,W,1.0,11.0,-114.01972222,-700.0,1950-01-01,2011-06-30,0.0,0.0,
407,,,BNH,,,,,,,,,,,,,,,,42.3525,,,,,-71.0258333,,,,,,
